Nombres,Telefonos,Salario,Pesos,Alturas,Nacionalidades,Grupo Sanguineos,Fechas de Nacimiento
Linda Garza,+29 (768)624-2270,992.830,217.77 lbs,5.68 ft,Holy See (Vatican City State),A+,1986-03-21
Shawn Walton,7222428589,"431,926",60.67 kg,177.90 cm,Latvia,B+,12/02/1970 21:02:48
Briana Le,318.938.8422x37,"909,293",88.51 kg,156.65 cm,Iceland,AB-,
Dr. Joseph Davidson Jr.,(809)206-1483,"589,451",83.42 kg,171.96 cm,Cape Verde,O+,01/11/1987 09:26:58
Maria Murphy,(420)689-5028x5,"347,991",73.92 kg,169.94 cm,,AB-,06/12/1967 16:23:32
Dorothy Stafford,283.335.1727x86,,98.42 kg,154.58 cm,Romania,AB+,20/12/1980 16:17:33
Daniel Webster,287.631.8491x68,"152,430",87.95 kg,185.72 cm,Benin,O-,26/04/1973 05:03:06
Casey Williams,500.413.1558x66,"616,038",57.77 kg,171.90 cm,Ethiopia,O+,07/05/1988 21:06:42
Lucas Serrano,980-379-6597x02,"56,543",62.33 kg,173.91 cm,Guinea,O-,20/02/1985 11:27:44
Megan Andrews DDS,4276839925,"744,225",80.19 kg,151.58 cm,Greece,O-,06/06/1955 12:26:10
Crystal Smith,,"851,255",50.54 kg,183.67 cm,Jersey,AB-,14/08/1981 12:43:25
Elizabeth Thomas,+1-[phone],"21,432",79.11 kg,191.15 cm,Botswana,B+,04/11/1957 02:06:56
Oscar Craig,934.719.6151,"522,906",73.84 kg,172.77 cm,Malaysia,AB-,26/08/1973 08:08:37
,(259)273-7334x1,"692,787",55.04 kg,162.18 cm,South Georgia and the South Sandwich Islands,A-,24/05/1966 14:18:19
Ronald Meza,346.245.3042x37,"685,702",92.61 kg,173.47 cm,Indonesia,O+,03/03/1978 03:12:13
John Zuniga,001-868-697-884,"169,000",96.41 kg,162.04 cm,Pitcairn Islands,O+,02/09/1956 12:10:19
Miranda Woods,793-876-6087x40,"164,279",80.77 kg,173.19 cm,South Africa,A-,29/03/1964 11:17:19
Daniel Ward,2735696610,"133,999",97.67 kg,197.62 cm,New Caledonia,A-,23/04/1965 20:02:38
Jerry Collins,001-917-797-290,"978,638",81.48 kg,151.16 cm,New Zealand,B+,30/12/1995 00:20:38
Brian Hall,001-241-245-252,"517,492",87.75 kg,194.44 cm,Ecuador,O-,
Jessica Lozano,+1-[phone],"800,286",82.49 kg,199.63 cm,Antarctica (the territory South of 60 deg S),O+,11/05/1960 17:46:57
Ronald Hicks,936.728.8064,"334,599",70.58 kg,164.63 cm,Falkland Islands (Malvinas),AB+,13/03/1987 17:45:33
Richard Ramos,(254)808-1707x7,"879,845",62.04 kg,178.39 cm,Guinea-Bissau,AB-,29/05/1975 19:08:01
Tracie Jones,+1-[phone],"421,027",57.82 kg,165.87 cm,New Caledonia,O+,25/10/1991 20:42:54
Troy Jackson,001-328-914-689,"349,497",72.01 kg,150.66 cm,Antarctica (the territory South of 60 deg S),AB+,04/08/1985 00:56:54
Ashley Clark,(429)340-3535,"671,602",62.67 kg,189.12 cm,Czech Republic,A-,14/02/1974 11:14:06
Dawn Miller,740.986.9041,"476,357",93.96 kg,182.71 cm,Angola,B+,22/07/1962 16:11:14
Ryan Cruz,976.437.2236,"527,805",95.46 kg,174.58 cm,Mali,O-,07/01/1955 14:09:26
Kevin Perez,850-629-6044,"829,213",54.11 kg,196.23 cm,United Arab Emirates,B-,07/08/1997 16:01:01
Roy Anderson,743.998.6843,"384,811",61.94 kg,163.84 cm,Macao,A-,29/08/1982 01:17:42
Steven Hurst,251-610-5284,"90,359",79.66 kg,150.22 cm,Colombia,B-,22/10/1964 22:39:52
Crystal Smith,351.786.4058x87,"853,575",62.65 kg,151.35 cm,Hungary,B-,12/03/1992 10:23:17
Shawn Harris,(565)852-7192x6,"420,922",61.14 kg,189.91 cm,Malaysia,AB+,16/10/2003 20:07:14
,+1-[phone],"934,424",76.40 kg,,Chile,B-,06/06/1985 23:11:34
Deanna Blevins,(359)295-4610x5,"370,408",98.99 kg,169.53 cm,Germany,O-,04/11/1969 17:23:37
David Williams,(931)634-8656x3,"129,773",93.22 kg,173.71 cm,British Indian Ocean Territory (Chagos Archipelago),AB-,31/08/1968 20:36:35
Xavier Blair,(397)866-8954x7,"998,667",82.86 kg,170.03 cm,Solomon Islands,B+,04/04/1967 09:41:57
Anne Hoover,376-518-1597,"710,188",57.20 kg,164.56 cm,Sweden,A-,24/02/2002 03:31:50
Jesus Nolan,+1-[phone],"835,555",85.00 kg,195.63 cm,Cape Verde,AB+,13/05/1963 09:55:22
Tiffany Vega,(985)295-9182,"460,732",88.38 kg,181.07 cm,Bosnia and Herzegovina,AB+,03/01/1999 20:15:40
Tina Washington,8354176537,"502,625",98.71 kg,187.91 cm,Congo,B-,12/02/1961 12:16:23
Matthew Mccoy,(672)281-1122x6,"81,768",82.54 kg,199.68 cm,,A+,25/08/1967 07:40:44
Jeffery Crawford,8386665903,"283,045",82.68 kg,157.33 cm,United States Virgin Islands,O+,07/09/1999 03:18:08
Stephanie Bender,,"517,588",72.28 kg,187.36 cm,Turkey,,28/12/1998 06:56:41
Carlos Rodriguez,(738)319-9453x4,"164,288",74.38 kg,,Saint Vincent and the Grenadines,AB-,24/03/1992 13:59:50
Keith Collins,472-353-2717x29,"766,263",95.57 kg,151.06 cm,Bahamas,AB-,04/02/2004 07:16:08
Becky Barker,654-686-1488,"883,670",84.84 kg,174.23 cm,Burkina Faso,B-,12/08/2003 13:08:22
Lisa Edwards,(628)578-5469x5,"341,790",76.44 kg,188.96 cm,Uruguay,AB-,11/07/1976 07:30:55
Katherine Mullen,9443396289,"19,455",97.47 kg,152.74 cm,Croatia,B+,15/06/1972 12:42:08
Anthony Rivera,,"447,774",67.34 kg,185.34 cm,Suriname,AB+,17/01/1995 20:24:47
Mary Hernandez,(428)775-7617,"961,215",74.12 kg,156.09 cm,,B+,17/07/1969 00:48:35
Douglas Blackburn,+1-[phone],"186,574",54.17 kg,154.21 cm,Saint Pierre and Miquelon,O-,01/10/1989 19:23:35
Christopher Scott,365-674-9074x06,"700,168",,180.73 cm,,O+,11/12/1954 20:21:47
Angel Miles,917-280-0543x86,"872,517",58.28 kg,165.16 cm,Thailand,O+,14/09/2002 02:51:31
Scott Franklin,573-378-0305x34,"439,921",94.84 kg,178.52 cm,Vanuatu,O+,01/12/2002 22:00:05
John Jacobs,317-699-3717x18,"253,926",87.17 kg,152.34 cm,Niue,B+,09/06/1974 11:06:37
Diane Clark,+1-[phone],"416,197",,152.54 cm,Czech Republic,AB+,15/06/1987 06:07:37
Christina Baker,(797)292-9483,"201,080",60.10 kg,194.02 cm,Morocco,AB+,27/09/1971 00:08:14
Holly Alexander,001-471-346-830,"967,674",68.24 kg,194.20 cm,Bahrain,B+,28/05/2005 08:21:43
Julie Conner,,"377,490",88.66 kg,183.40 cm,Spain,AB+,19/10/1978 23:45:45
,688-420-6273x70,"344,648",92.90 kg,184.40 cm,Malaysia,A-,03/09/2006 10:24:43
Michael Williams,8236011348,"529,645",65.29 kg,191.43 cm,Hong Kong,B+,04/01/2006 13:09:44
Melissa Dudley,936-440-0446x27,"998,975",75.18 kg,192.61 cm,Syrian Arab Republic,O+,13/12/1961 14:45:31
Juan Mejia,001-211-757-130,"105,401",89.63 kg,170.63 cm,Bolivia,B-,15/01/1962 08:56:58
Lori Sanchez,958.929.0103,"896,122",63.48 kg,161.87 cm,Holy See (Vatican City State),B-,16/04/1984 20:20:31
Willie Sullivan,(643)687-6091x2,"804,435",69.68 kg,163.28 cm,Portugal,AB+,13/12/2004 08:44:39
Evan Mckinney,777-433-3705,"424,708",94.54 kg,153.83 cm,Grenada,AB-,07/10/1956 15:51:36
Desiree Hernandez,4224307297,"695,825",58.09 kg,154.82 cm,Bhutan,O-,27/06/1988 18:11:20
Ashley Bartlett,001-441-524-045,"716,245",74.54 kg,180.17 cm,Myanmar,AB+,03/06/1979 16:47:57
Jessica Davis,001-982-807-379,"332,209",78.69 kg,164.35 cm,Cote d'Ivoire,A-,05/05/1989 22:56:02
Eric Lawrence,714.752.2244x33,"626,901",80.99 kg,186.91 cm,Latvia,A+,21/06/1975 16:10:52
David Rose,001-662-811-517,"506,418",93.35 kg,165.23 cm,Burkina Faso,O+,07/05/1991 17:32:05
Jared Johnson,(661)858-1960x5,"222,615",82.34 kg,191.65 cm,Liberia,B+,13/04/2005 21:37:15
Kathryn Richardson,+1-[phone],"169,282",69.14 kg,,,B-,04/05/1955 09:43:08
Jonathan Moore,325.858.6988x72,"536,773",50.31 kg,196.24 cm,Papua New Guinea,B-,16/05/1980 09:13:37
Madison Williams,+1-[phone],"400,903",75.53 kg,173.72 cm,Portugal,A-,26/01/1960 20:00:42
Aaron Mccoy,547-819-5834x18,"510,589",81.26 kg,197.16 cm,Gibraltar,O+,16/03/1965 07:36:32
Nicholas Blair,(531)827-9750x4,"861,965",54.48 kg,171.80 cm,Niger,,05/08/2000 00:19:03
Brandon Rodriguez,284.334.9492,"248,499",98.05 kg,195.26 cm,Tonga,A-,02/05/1989 07:46:35
Lauren Gonzalez,(753)802-9323x1,"169,534",99.16 kg,151.02 cm,Ethiopia,B-,08/04/1978 14:17:16
Garrett Sims,408-630-2574,"438,680",92.74 kg,154.95 cm,Holy See (Vatican City State),O+,26/05/1987 09:48:30
Michelle Jones,4049364852,"469,135",62.89 kg,159.78 cm,United States Minor Outlying Islands,O+,17/07/1985 15:16:47
Hannah Rodriguez,001-480-768-845,"403,175",85.49 kg,155.44 cm,Holy See (Vatican City State),AB+,29/01/1990 03:21:52
Larry King,6725851794,"123,473",96.50 kg,173.96 cm,Bosnia and Herzegovina,AB-,23/08/1981 11:33:52
Patrick Davidson,743.551.7896x30,"310,497",88.96 kg,184.85 cm,New Zealand,B+,28/09/1982 13:05:21
Dean Burns,305.306.1938x13,"821,255",90.72 kg,156.12 cm,South Africa,B-,03/07/1990 03:16:53
Keith Stone,+1-[phone],"131,120",90.51 kg,192.51 cm,Palestinian Territory,O+,30/03/1974 11:47:02
Nancy Lucas,302-783-5778,"605,838",76.52 kg,188.27 cm,Samoa,AB+,
Natalie Rodriguez,+1-[phone],"265,241",63.29 kg,156.51 cm,Faroe Islands,AB+,
Justin Walter,+1-[phone],,91.66 kg,162.30 cm,Cape Verde,AB-,
Pamela Foster,,"487,697",51.25 kg,162.31 cm,South Africa,O+,05/05/1989 02:40:48
Chad Johnson,001-300-645-285,"166,311",96.57 kg,160.54 cm,Nicaragua,A+,24/06/1986 23:40:36
Aaron Fischer,(926)854-0912x2,"215,538",74.95 kg,189.21 cm,,,02/01/1998 05:32:51
Ashley Bridges,(475)785-7217x5,"99,663",80.64 kg,153.85 cm,San Marino,O+,27/10/1963 12:22:28
Dr. Jose Freeman,(265)552-0774x6,"917,913",59.83 kg,186.77 cm,Mexico,B-,20/12/2000 11:16:10
Ebony Rodriguez,751-513-6761,"54,901",,177.90 cm,Aruba,A-,04/09/1965 05:59:57
Mary Green,545-689-0410x60,"953,625",87.29 kg,155.48 cm,Norway,O-,30/06/2001 19:42:46
Natasha Adams,7178876229,"550,120",78.48 kg,185.12 cm,Central African Republic,A+,19/12/1993 17:01:51
Christopher Leach,244.235.7446x43,"291,099",88.23 kg,,Czech Republic,A-,13/04/1961 00:06:35
Tamara Hess,759-764-9532x28,"827,952",96.39 kg,177.46 cm,Bahrain,B+,25/12/2002 05:47:06
Jamie Davis,(358)469-7026x3,"795,748",65.71 kg,184.91 cm,Saint Lucia,A-,22/11/2001 15:49:54
John Miller,555.964.6412x09,"985,474",92.47 kg,169.86 cm,Palestinian Territory,AB-,03/07/1977 12:26:08
Alexander Hunter,+1-[phone],"799,224",66.96 kg,199.17 cm,Jamaica,AB+,19/09/1994 05:14:06
Michael Clark,434.435.1574x99,"27,078",89.11 kg,173.75 cm,Sierra Leone,,09/01/1970 06:35:02
Tracy Moran,947-484-2941x45,"282,505",63.58 kg,151.57 cm,Egypt,A+,15/04/2003 11:08:51
Christina Torres,+1-[phone],"444,589",91.66 kg,158.19 cm,Seychelles,,20/09/1958 12:30:57
Amber Hubbard,692.342.9406,"492,440",86.62 kg,189.64 cm,Guadeloupe,AB-,13/11/1974 11:57:11
Benjamin Freeman,+1-[phone],"507,798",85.42 kg,182.84 cm,French Guiana,B+,11/10/1979 04:32:42
Edward Oliver,+1-[phone],"959,379",56.71 kg,189.37 cm,Congo,A+,05/09/2004 07:49:58
Diana Young,911-411-5470,"354,038",60.10 kg,154.84 cm,Nauru,A-,24/07/1971 22:08:47
Christine Smith,001-676-691-176,"842,373",,158.45 cm,Comoros,AB+,24/08/1982 17:21:24
Sophia Johnson,(849)215-7511x8,"268,760",55.91 kg,155.27 cm,Montserrat,AB+,30/07/1966 09:53:00
Karen Henderson,9426553947,"450,489",77.04 kg,161.58 cm,Wallis and Futuna,A-,28/02/1964 06:01:58
,001-369-376-743,"516,695",77.48 kg,164.02 cm,Saint Kitts and Nevis,B-,14/01/1980 14:14:04
Wesley Martin,+1-[phone],"871,680",53.45 kg,160.36 cm,Estonia,B-,
Michael Kemp,864.432.7231x35,"306,396",54.30 kg,178.17 cm,French Polynesia,AB-,08/11/1965 20:28:00
Leonard Mendoza,001-638-879-084,,78.27 kg,195.22 cm,Turkmenistan,AB-,25/07/1991 13:09:31
Matthew Jimenez,(646)202-5278,"369,524",92.43 kg,195.68 cm,Argentina,,28/10/1998 09:33:30
,339-728-2627,"640,439",60.32 kg,189.51 cm,Vietnam,AB-,11/10/1986 21:24:32
Cindy Walker,+1-[phone],"485,995",55.99 kg,186.11 cm,Ethiopia,B-,20/07/1972 00:44:42
Brenda Jensen,+1-[phone],"345,267",74.96 kg,197.42 cm,Guam,,14/12/1998 23:35:15
Megan Christensen,936-550-9280x60,"939,306",84.19 kg,154.78 cm,Latvia,B+,
Kristopher Fisher,+1-[phone],"934,400",53.08 kg,196.91 cm,Guadeloupe,B-,01/02/1961 05:23:14
Andrea Foster,(434)224-2138,"490,172",94.50 kg,170.16 cm,Malawi,O-,08/03/2004 06:04:55
Jennifer Foster,(677)559-2913,"795,993",73.80 kg,197.32 cm,Singapore,B+,19/01/1975 20:49:21
Amanda Taylor,565.372.0040,"18,930",75.17 kg,181.40 cm,Bahrain,AB-,08/12/2001 00:13:21
Jessica Salas,304.715.1424x77,"902,385",99.32 kg,158.64 cm,Palau,AB-,17/05/1973 05:45:57
Kevin Lucas,312.947.2243,"565,998",73.70 kg,,Lebanon,A-,30/10/1984 14:14:06
Mary Bennett,870.954.9844x43,"249,537",77.59 kg,197.18 cm,,O-,22/04/1996 02:29:16
John Jones,+1-[phone],"505,380",81.73 kg,153.68 cm,Chile,AB-,30/06/1955 13:28:38
Mary Wheeler,001-328-904-661,,81.66 kg,156.72 cm,Namibia,B-,12/10/1971 04:10:24
Daniel Benton,+1-[phone],"627,044",83.06 kg,170.89 cm,Brunei Darussalam,O-,21/08/1959 04:46:04
Amy Allen,927.529.3064,"37,276",60.20 kg,169.09 cm,Israel,A+,09/06/1970 06:08:20
Harry Miller,4296657109,,,154.69 cm,United Arab Emirates,AB-,25/02/1980 09:21:19
Brian Carlson,578-469-0859,"324,956",90.05 kg,167.08 cm,India,AB+,25/10/1992 17:14:39
Michael Escobar,001-841-488-779,"819,698",88.83 kg,168.52 cm,Dominica,A-,18/03/1985 14:57:30
Mrs. Brandi Jones,(532)310-3349,"546,596",84.59 kg,192.55 cm,Grenada,O-,22/10/1991 15:06:19
Cory May,+1-[phone],"770,595",97.63 kg,180.72 cm,Gibraltar,B+,28/03/1972 07:13:25
Micheal Roman,+1-[phone],"605,991",55.79 kg,,Kenya,AB+,29/07/1955 16:56:39
Eileen Medina,308-967-7846,"309,613",98.95 kg,198.84 cm,Lesotho,B-,25/06/1960 20:38:19
Micheal Foster,(419)566-8360x9,"544,664",99.43 kg,193.13 cm,Indonesia,,10/07/1994 19:33:46
,(889)914-2384x5,"493,312",89.74 kg,192.79 cm,Trinidad and Tobago,AB-,18/03/1994 01:11:50
David Ochoa,744-489-0020x59,"651,185",79.05 kg,197.19 cm,Saint Helena,,02/08/1972 16:28:53
Edgar Stephens,4608844073,"430,309",87.25 kg,162.80 cm,Bermuda,B+,30/06/1956 15:13:35
Lauren Murray,001-416-939-175,"290,011",97.83 kg,169.31 cm,Yemen,B+,24/04/2005 05:42:37
Tracy Campbell,001-596-628-767,"819,590",54.74 kg,179.22 cm,Peru,AB+,23/07/1979 18:21:53
Mrs. Tina Lawrence,001-225-346-924,"231,809",62.75 kg,163.81 cm,Greenland,A+,10/01/1979 01:31:44
