,Name,Age,Height,Weight,Fuente,Nombres,Telefonos,Salario,Pesos,Alturas,Nacionalidades,Grupo Sanguineos,Fechas de Nacimiento
0,Alicia,28.0,,75.0,data.csv,,,,,,,,
1,,24.0,160.0,1655.0,data.csv,,,,,,,,
2,Julio,30.0,180.0,702.0,data.csv,,,,,,,,
3,Ronny,,60.0,165.0,data.csv,,,,,,,,
0,John,28.0,175.0,70.0,datapersonas.csv,,,,,,,,
1,Alice,24.0,160.0,55.0,datapersonas.csv,,,,,,,,
2,Bob,30.0,180.0,80.0,datapersonas.csv,,,,,,,,
3,Diana,22.0,165.0,60.0,datapersonas.csv,,,,,,,,
4,John,28.0,175.0,70.0,datapersonas.csv,,,,,,,,
5,Alice,24.0,160.0,55.0,datapersonas.csv,,,,,,,,
6,Bob,30.0,180.0,80.0,datapersonas.csv,,,,,,,,
7,Diana,22.0,165.0,60.0,datapersonas.csv,,,,,,,,
8,John,28.0,175.0,70.0,datapersonas.csv,,,,,,,,
9,Alice,24.0,160.0,55.0,datapersonas.csv,,,,,,,,
10,Bob,30.0,180.0,80.0,datapersonas.csv,,,,,,,,
11,Diana,22.0,165.0,60.0,datapersonas.csv,,,,,,,,
12,John,28.0,175.0,70.0,datapersonas.csv,,,,,,,,
13,Alice,24.0,160.0,55.0,datapersonas.csv,,,,,,,,
14,Bob,30.0,180.0,80.0,datapersonas.csv,,,,,,,,
15,Diana,22.0,165.0,60.0,datapersonas.csv,,,,,,,,
16,John,28.0,175.0,70.0,datapersonas.csv,,,,,,,,
17,Alice,24.0,160.0,55.0,datapersonas.csv,,,,,,,,
18,Bob,30.0,180.0,80.0,datapersonas.csv,,,,,,,,
19,Diana,22.0,165.0,60.0,datapersonas.csv,,,,,,,,
20,John,28.0,175.0,70.0,datapersonas.csv,,,,,,,,
21,Alice,24.0,160.0,55.0,datapersonas.csv,,,,,,,,
22,Bob,30.0,180.0,80.0,datapersonas.csv,,,,,,,,
23,Diana,22.0,165.0,60.0,datapersonas.csv,,,,,,,,
24,John,28.0,175.0,70.0,datapersonas.csv,,,,,,,,
25,Alice,24.0,160.0,55.0,datapersonas.csv,,,,,,,,
26,Bob,30.0,180.0,80.0,datapersonas.csv,,,,,,,,
27,Diana,22.0,165.0,60.0,datapersonas.csv,,,,,,,,
28,John,28.0,175.0,70.0,datapersonas.csv,,,,,,,,
29,Alice,24.0,160.0,55.0,datapersonas.csv,,,,,,,,
30,Bob,30.0,180.0,80.0,datapersonas.csv,,,,,,,,
31,Diana,22.0,165.0,60.0,datapersonas.csv,,,,,,,,
32,John,28.0,175.0,70.0,datapersonas.csv,,,,,,,,
33,Alice,24.0,160.0,55.0,datapersonas.csv,,,,,,,,
34,Bob,30.0,180.0,80.0,datapersonas.csv,,,,,,,,
35,Diana,22.0,165.0,60.0,datapersonas.csv,,,,,,,,
36,John,28.0,175.0,70.0,datapersonas.csv,,,,,,,,
37,Alice,24.0,160.0,55.0,datapersonas.csv,,,,,,,,
38,Bob,30.0,180.0,80.0,datapersonas.csv,,,,,,,,
39,Diana,22.0,165.0,60.0,datapersonas.csv,,,,,,,,
40,John,28.0,175.0,70.0,datapersonas.csv,,,,,,,,
41,Alice,24.0,160.0,55.0,datapersonas.csv,,,,,,,,
42,Bob,30.0,180.0,80.0,datapersonas.csv,,,,,,,,
43,Diana,22.0,165.0,60.0,datapersonas.csv,,,,,,,,
44,John,28.0,175.0,70.0,datapersonas.csv,,,,,,,,
45,Alice,24.0,160.0,55.0,datapersonas.csv,,,,,,,,
46,Bob,30.0,180.0,80.0,datapersonas.csv,,,,,,,,
47,Diana,22.0,165.0,60.0,datapersonas.csv,,,,,,,,
48,John,28.0,175.0,70.0,datapersonas.csv,,,,,,,,
49,Alice,24.0,160.0,55.0,datapersonas.csv,,,,,,,,
50,Bob,30.0,180.0,80.0,datapersonas.csv,,,,,,,,
51,Diana,22.0,165.0,60.0,datapersonas.csv,,,,,,,,
52,John,28.0,175.0,70.0,datapersonas.csv,,,,,,,,
53,Alice,24.0,160.0,55.0,datapersonas.csv,,,,,,,,
54,Bob,30.0,180.0,80.0,datapersonas.csv,,,,,,,,
55,Diana,22.0,165.0,60.0,datapersonas.csv,,,,,,,,
56,John,28.0,175.0,70.0,datapersonas.csv,,,,,,,,
57,Alice,24.0,160.0,55.0,datapersonas.csv,,,,,,,,
58,Bob,30.0,180.0,80.0,datapersonas.csv,,,,,,,,
59,Diana,22.0,165.0,60.0,datapersonas.csv,,,,,,,,
60,John,28.0,175.0,70.0,datapersonas.csv,,,,,,,,
61,Alice,24.0,160.0,55.0,datapersonas.csv,,,,,,,,
62,Bob,30.0,180.0,80.0,datapersonas.csv,,,,,,,,
63,Diana,22.0,165.0,60.0,datapersonas.csv,,,,,,,,
64,John,28.0,175.0,70.0,datapersonas.csv,,,,,,,,
65,Alice,24.0,160.0,55.0,datapersonas.csv,,,,,,,,
66,Bob,30.0,180.0,80.0,datapersonas.csv,,,,,,,,
67,Diana,22.0,165.0,60.0,datapersonas.csv,,,,,,,,
68,John,28.0,175.0,70.0,datapersonas.csv,,,,,,,,
69,Alice,24.0,160.0,55.0,datapersonas.csv,,,,,,,,
70,Bob,30.0,180.0,80.0,datapersonas.csv,,,,,,,,
71,Diana,22.0,165.0,60.0,datapersonas.csv,,,,,,,,
72,John,28.0,175.0,70.0,datapersonas.csv,,,,,,,,
73,Alice,24.0,160.0,55.0,datapersonas.csv,,,,,,,,
74,Bob,30.0,180.0,80.0,datapersonas.csv,,,,,,,,
75,Diana,22.0,165.0,60.0,datapersonas.csv,,,,,,,,
76,John,28.0,175.0,70.0,datapersonas.csv,,,,,,,,
77,Alice,24.0,160.0,55.0,datapersonas.csv,,,,,,,,
78,Bob,30.0,180.0,80.0,datapersonas.csv,,,,,,,,
79,Diana,22.0,165.0,60.0,datapersonas.csv,,,,,,,,
80,John,28.0,175.0,70.0,datapersonas.csv,,,,,,,,
81,Alice,24.0,160.0,55.0,datapersonas.csv,,,,,,,,
82,Bob,30.0,180.0,80.0,datapersonas.csv,,,,,,,,
83,Diana,22.0,165.0,60.0,datapersonas.csv,,,,,,,,
84,John,28.0,175.0,70.0,datapersonas.csv,,,,,,,,
85,Alice,24.0,160.0,55.0,datapersonas.csv,,,,,,,,
86,Bob,30.0,180.0,80.0,datapersonas.csv,,,,,,,,
87,Diana,22.0,165.0,60.0,datapersonas.csv,,,,,,,,
88,John,28.0,175.0,70.0,datapersonas.csv,,,,,,,,
89,Alice,24.0,160.0,55.0,datapersonas.csv,,,,,,,,
90,Bob,30.0,180.0,80.0,datapersonas.csv,,,,,,,,
91,Diana,22.0,165.0,60.0,datapersonas.csv,,,,,,,,
92,John,28.0,175.0,70.0,datapersonas.csv,,,,,,,,
93,Alice,24.0,160.0,55.0,datapersonas.csv,,,,,,,,
94,Bob,30.0,180.0,80.0,datapersonas.csv,,,,,,,,
95,Diana,22.0,165.0,60.0,datapersonas.csv,,,,,,,,
96,John,28.0,175.0,70.0,datapersonas.csv,,,,,,,,
97,Alice,24.0,160.0,55.0,datapersonas.csv,,,,,,,,
98,Bob,30.0,180.0,80.0,datapersonas.csv,,,,,,,,
99,Diana,22.0,165.0,60.0,datapersonas.csv,,,,,,,,
100,John,28.0,175.0,70.0,datapersonas.csv,,,,,,,,
101,Alice,24.0,160.0,55.0,datapersonas.csv,,,,,,,,
102,Bob,30.0,180.0,80.0,datapersonas.csv,,,,,,,,
103,Diana,22.0,165.0,60.0,datapersonas.csv,,,,,,,,
104,John,28.0,175.0,70.0,datapersonas.csv,,,,,,,,
105,Alice,24.0,160.0,55.0,datapersonas.csv,,,,,,,,
106,Bob,30.0,180.0,80.0,datapersonas.csv,,,,,,,,
107,Diana,22.0,165.0,60.0,datapersonas.csv,,,,,,,,
108,John,28.0,175.0,70.0,datapersonas.csv,,,,,,,,
109,Alice,24.0,160.0,55.0,datapersonas.csv,,,,,,,,
110,Bob,30.0,180.0,80.0,datapersonas.csv,,,,,,,,
111,Diana,22.0,165.0,60.0,datapersonas.csv,,,,,,,,
112,John,28.0,175.0,70.0,datapersonas.csv,,,,,,,,
113,Alice,24.0,160.0,55.0,datapersonas.csv,,,,,,,,
114,Bob,30.0,180.0,80.0,datapersonas.csv,,,,,,,,
115,Diana,22.0,165.0,60.0,datapersonas.csv,,,,,,,,
116,John,28.0,175.0,70.0,datapersonas.csv,,,,,,,,
117,Alice,24.0,160.0,55.0,datapersonas.csv,,,,,,,,
118,Bob,30.0,180.0,80.0,datapersonas.csv,,,,,,,,
119,Diana,22.0,165.0,60.0,datapersonas.csv,,,,,,,,
120,John,28.0,175.0,70.0,datapersonas.csv,,,,,,,,
121,Alice,24.0,160.0,55.0,datapersonas.csv,,,,,,,,
122,Bob,30.0,180.0,80.0,datapersonas.csv,,,,,,,,
123,Diana,22.0,165.0,60.0,datapersonas.csv,,,,,,,,
124,John,28.0,175.0,70.0,datapersonas.csv,,,,,,,,
125,Alice,24.0,160.0,55.0,datapersonas.csv,,,,,,,,
126,Bob,30.0,180.0,80.0,datapersonas.csv,,,,,,,,
127,Diana,22.0,165.0,60.0,datapersonas.csv,,,,,,,,
128,John,28.0,175.0,70.0,datapersonas.csv,,,,,,,,
129,Alice,24.0,160.0,55.0,datapersonas.csv,,,,,,,,
130,Bob,30.0,180.0,80.0,datapersonas.csv,,,,,,,,
131,Diana,22.0,165.0,60.0,datapersonas.csv,,,,,,,,
132,John,28.0,175.0,70.0,datapersonas.csv,,,,,,,,
133,Alice,24.0,160.0,55.0,datapersonas.csv,,,,,,,,
134,Bob,30.0,180.0,80.0,datapersonas.csv,,,,,,,,
135,Diana,22.0,165.0,60.0,datapersonas.csv,,,,,,,,
136,John,28.0,175.0,70.0,datapersonas.csv,,,,,,,,
137,Alice,24.0,160.0,55.0,datapersonas.csv,,,,,,,,
138,Bob,30.0,180.0,80.0,datapersonas.csv,,,,,,,,
139,Diana,22.0,165.0,60.0,datapersonas.csv,,,,,,,,
140,John,28.0,175.0,70.0,datapersonas.csv,,,,,,,,
141,Alice,24.0,160.0,55.0,datapersonas.csv,,,,,,,,
142,Bob,30.0,180.0,80.0,datapersonas.csv,,,,,,,,
143,Diana,22.0,165.0,60.0,datapersonas.csv,,,,,,,,
144,John,28.0,175.0,70.0,datapersonas.csv,,,,,,,,
145,Alice,24.0,160.0,55.0,datapersonas.csv,,,,,,,,
146,Bob,30.0,180.0,80.0,datapersonas.csv,,,,,,,,
147,Diana,22.0,165.0,60.0,datapersonas.csv,,,,,,,,
148,John,28.0,175.0,70.0,datapersonas.csv,,,,,,,,
149,Alice,24.0,160.0,55.0,datapersonas.csv,,,,,,,,
150,Bob,30.0,180.0,80.0,datapersonas.csv,,,,,,,,
151,Diana,22.0,165.0,60.0,datapersonas.csv,,,,,,,,
152,John,28.0,175.0,70.0,datapersonas.csv,,,,,,,,
153,Alice,24.0,160.0,55.0,datapersonas.csv,,,,,,,,
154,Bob,30.0,180.0,80.0,datapersonas.csv,,,,,,,,
155,Diana,22.0,165.0,60.0,datapersonas.csv,,,,,,,,
156,John,28.0,175.0,70.0,datapersonas.csv,,,,,,,,
157,Alice,24.0,160.0,55.0,datapersonas.csv,,,,,,,,
158,Bob,30.0,180.0,80.0,datapersonas.csv,,,,,,,,
159,Diana,22.0,165.0,60.0,datapersonas.csv,,,,,,,,
160,John,28.0,175.0,70.0,datapersonas.csv,,,,,,,,
161,Alice,24.0,160.0,55.0,datapersonas.csv,,,,,,,,
162,Bob,30.0,180.0,80.0,datapersonas.csv,,,,,,,,
163,Diana,22.0,165.0,60.0,datapersonas.csv,,,,,,,,
164,John,28.0,175.0,70.0,datapersonas.csv,,,,,,,,
165,Alice,24.0,160.0,55.0,datapersonas.csv,,,,,,,,
166,Bob,30.0,180.0,80.0,datapersonas.csv,,,,,,,,
167,Diana,22.0,165.0,60.0,datapersonas.csv,,,,,,,,
168,John,28.0,175.0,70.0,datapersonas.csv,,,,,,,,
169,Alice,24.0,160.0,55.0,datapersonas.csv,,,,,,,,
170,Bob,30.0,180.0,80.0,datapersonas.csv,,,,,,,,
171,Diana,22.0,165.0,60.0,datapersonas.csv,,,,,,,,
172,John,28.0,175.0,70.0,datapersonas.csv,,,,,,,,
173,Alice,24.0,160.0,55.0,datapersonas.csv,,,,,,,,
174,Bob,30.0,180.0,80.0,datapersonas.csv,,,,,,,,
175,Diana,22.0,165.0,60.0,datapersonas.csv,,,,,,,,
176,John,28.0,175.0,70.0,datapersonas.csv,,,,,,,,
177,Alice,24.0,160.0,55.0,datapersonas.csv,,,,,,,,
178,Bob,30.0,180.0,80.0,datapersonas.csv,,,,,,,,
179,Diana,22.0,165.0,60.0,datapersonas.csv,,,,,,,,
180,John,28.0,175.0,70.0,datapersonas.csv,,,,,,,,
181,Alice,24.0,160.0,55.0,datapersonas.csv,,,,,,,,
182,Bob,30.0,180.0,80.0,datapersonas.csv,,,,,,,,
183,Diana,22.0,165.0,60.0,datapersonas.csv,,,,,,,,
184,John,28.0,175.0,70.0,datapersonas.csv,,,,,,,,
185,Alice,24.0,160.0,55.0,datapersonas.csv,,,,,,,,
186,Bob,30.0,180.0,80.0,datapersonas.csv,,,,,,,,
187,Diana,22.0,165.0,60.0,datapersonas.csv,,,,,,,,
188,John,28.0,175.0,70.0,datapersonas.csv,,,,,,,,
189,Alice,24.0,160.0,55.0,datapersonas.csv,,,,,,,,
190,Bob,30.0,180.0,80.0,datapersonas.csv,,,,,,,,
191,Diana,22.0,165.0,60.0,datapersonas.csv,,,,,,,,
192,John,28.0,175.0,70.0,datapersonas.csv,,,,,,,,
193,Alice,24.0,160.0,55.0,datapersonas.csv,,,,,,,,
194,Bob,30.0,180.0,80.0,datapersonas.csv,,,,,,,,
195,Diana,22.0,165.0,60.0,datapersonas.csv,,,,,,,,
196,John,28.0,175.0,70.0,datapersonas.csv,,,,,,,,
197,Alice,24.0,160.0,55.0,datapersonas.csv,,,,,,,,
198,Bob,30.0,180.0,80.0,datapersonas.csv,,,,,,,,
199,Diana,22.0,165.0,60.0,datapersonas.csv,,,,,,,,
200,John,28.0,175.0,70.0,datapersonas.csv,,,,,,,,
201,Alice,24.0,160.0,55.0,datapersonas.csv,,,,,,,,
202,Bob,30.0,180.0,80.0,datapersonas.csv,,,,,,,,
203,Diana,22.0,165.0,60.0,datapersonas.csv,,,,,,,,
204,John,28.0,175.0,70.0,datapersonas.csv,,,,,,,,
205,Alice,24.0,160.0,55.0,datapersonas.csv,,,,,,,,
206,Bob,30.0,180.0,80.0,datapersonas.csv,,,,,,,,
207,Diana,22.0,165.0,60.0,datapersonas.csv,,,,,,,,
208,John,28.0,175.0,70.0,datapersonas.csv,,,,,,,,
209,Alice,24.0,160.0,55.0,datapersonas.csv,,,,,,,,
210,Bob,30.0,180.0,80.0,datapersonas.csv,,,,,,,,
211,Diana,22.0,165.0,60.0,datapersonas.csv,,,,,,,,
212,John,28.0,175.0,70.0,datapersonas.csv,,,,,,,,
213,Alice,24.0,160.0,55.0,datapersonas.csv,,,,,,,,
214,Bob,30.0,180.0,80.0,datapersonas.csv,,,,,,,,
215,Diana,22.0,165.0,60.0,datapersonas.csv,,,,,,,,
216,John,28.0,175.0,70.0,datapersonas.csv,,,,,,,,
217,Alice,24.0,160.0,55.0,datapersonas.csv,,,,,,,,
218,Bob,30.0,180.0,80.0,datapersonas.csv,,,,,,,,
219,Diana,22.0,165.0,60.0,datapersonas.csv,,,,,,,,
220,John,28.0,175.0,70.0,datapersonas.csv,,,,,,,,
221,Alice,24.0,160.0,55.0,datapersonas.csv,,,,,,,,
222,Bob,30.0,180.0,80.0,datapersonas.csv,,,,,,,,
223,Diana,22.0,165.0,60.0,datapersonas.csv,,,,,,,,
224,John,28.0,175.0,70.0,datapersonas.csv,,,,,,,,
225,Alice,24.0,160.0,55.0,datapersonas.csv,,,,,,,,
226,Bob,30.0,180.0,80.0,datapersonas.csv,,,,,,,,
227,Diana,22.0,165.0,60.0,datapersonas.csv,,,,,,,,
228,John,28.0,175.0,70.0,datapersonas.csv,,,,,,,,
229,Alice,24.0,160.0,55.0,datapersonas.csv,,,,,,,,
230,Bob,30.0,180.0,80.0,datapersonas.csv,,,,,,,,
231,Diana,22.0,165.0,60.0,datapersonas.csv,,,,,,,,
232,John,28.0,175.0,70.0,datapersonas.csv,,,,,,,,
233,Alice,24.0,160.0,55.0,datapersonas.csv,,,,,,,,
234,Bob,30.0,180.0,80.0,datapersonas.csv,,,,,,,,
235,Diana,22.0,165.0,60.0,datapersonas.csv,,,,,,,,
236,John,28.0,175.0,70.0,datapersonas.csv,,,,,,,,
237,Alice,24.0,160.0,55.0,datapersonas.csv,,,,,,,,
238,Bob,30.0,180.0,80.0,datapersonas.csv,,,,,,,,
239,Diana,22.0,165.0,60.0,datapersonas.csv,,,,,,,,
240,John,28.0,175.0,70.0,datapersonas.csv,,,,,,,,
241,Alice,24.0,160.0,55.0,datapersonas.csv,,,,,,,,
242,Bob,30.0,180.0,80.0,datapersonas.csv,,,,,,,,
243,Diana,22.0,165.0,60.0,datapersonas.csv,,,,,,,,
244,John,28.0,175.0,70.0,datapersonas.csv,,,,,,,,
245,Alice,24.0,160.0,55.0,datapersonas.csv,,,,,,,,
246,Bob,30.0,180.0,80.0,datapersonas.csv,,,,,,,,
247,Diana,22.0,165.0,60.0,datapersonas.csv,,,,,,,,
248,John,28.0,175.0,70.0,datapersonas.csv,,,,,,,,
249,Alice,24.0,160.0,55.0,datapersonas.csv,,,,,,,,
250,Bob,30.0,180.0,80.0,datapersonas.csv,,,,,,,,
251,Diana,22.0,165.0,60.0,datapersonas.csv,,,,,,,,
252,John,28.0,175.0,70.0,datapersonas.csv,,,,,,,,
253,Alice,24.0,160.0,55.0,datapersonas.csv,,,,,,,,
254,Bob,30.0,180.0,80.0,datapersonas.csv,,,,,,,,
255,Diana,22.0,165.0,60.0,datapersonas.csv,,,,,,,,
256,John,28.0,175.0,70.0,datapersonas.csv,,,,,,,,
257,Alice,24.0,160.0,55.0,datapersonas.csv,,,,,,,,
258,Bob,30.0,180.0,80.0,datapersonas.csv,,,,,,,,
259,Diana,22.0,165.0,60.0,datapersonas.csv,,,,,,,,
260,John,28.0,175.0,70.0,datapersonas.csv,,,,,,,,
261,Alice,24.0,160.0,55.0,datapersonas.csv,,,,,,,,
262,Bob,30.0,180.0,80.0,datapersonas.csv,,,,,,,,
263,Diana,22.0,165.0,60.0,datapersonas.csv,,,,,,,,
264,John,28.0,175.0,70.0,datapersonas.csv,,,,,,,,
265,Alice,24.0,160.0,55.0,datapersonas.csv,,,,,,,,
266,Bob,30.0,180.0,80.0,datapersonas.csv,,,,,,,,
267,Diana,22.0,165.0,60.0,datapersonas.csv,,,,,,,,
268,John,28.0,175.0,70.0,datapersonas.csv,,,,,,,,
269,Alice,24.0,160.0,55.0,datapersonas.csv,,,,,,,,
270,Bob,30.0,180.0,80.0,datapersonas.csv,,,,,,,,
271,Diana,22.0,165.0,60.0,datapersonas.csv,,,,,,,,
272,John,28.0,175.0,70.0,datapersonas.csv,,,,,,,,
273,Alice,24.0,160.0,55.0,datapersonas.csv,,,,,,,,
274,Bob,30.0,180.0,80.0,datapersonas.csv,,,,,,,,
275,Diana,22.0,165.0,60.0,datapersonas.csv,,,,,,,,
276,John,28.0,175.0,70.0,datapersonas.csv,,,,,,,,
277,Alice,24.0,160.0,55.0,datapersonas.csv,,,,,,,,
278,Bob,30.0,180.0,80.0,datapersonas.csv,,,,,,,,
279,Diana,22.0,165.0,60.0,datapersonas.csv,,,,,,,,
280,John,28.0,175.0,70.0,datapersonas.csv,,,,,,,,
281,Alice,24.0,160.0,55.0,datapersonas.csv,,,,,,,,
282,Bob,30.0,180.0,80.0,datapersonas.csv,,,,,,,,
283,Diana,22.0,165.0,60.0,datapersonas.csv,,,,,,,,
284,John,28.0,175.0,70.0,datapersonas.csv,,,,,,,,
285,Alice,24.0,160.0,55.0,datapersonas.csv,,,,,,,,
286,Bob,30.0,180.0,80.0,datapersonas.csv,,,,,,,,
287,Diana,22.0,165.0,60.0,datapersonas.csv,,,,,,,,
0,,,,,dataset.csv,Linda Garza,+29 (768)624-2270,992.830,217.77 lbs,5.68 ft,Holy See (Vatican City State),A+,1986-03-21
1,,,,,dataset.csv,Shawn Walton,7222428589,"431,926",60.67 kg,177.90 cm,Latvia,B+,12/02/1970 21:02:48
2,,,,,dataset.csv,Briana Le,318.938.8422x37,"909,293",88.51 kg,156.65 cm,Iceland,AB-,
3,,,,,dataset.csv,Dr. Joseph Davidson Jr.,(809)206-1483,"589,451",83.42 kg,171.96 cm,Cape Verde,O+,01/11/1987 09:26:58
4,,,,,dataset.csv,Maria Murphy,(420)689-5028x5,"347,991",73.92 kg,169.94 cm,,AB-,06/12/1967 16:23:32
5,,,,,dataset.csv,Dorothy Stafford,283.335.1727x86,,98.42 kg,154.58 cm,Romania,AB+,20/12/1980 16:17:33
6,,,,,dataset.csv,Daniel Webster,287.631.8491x68,"152,430",87.95 kg,185.72 cm,Benin,O-,26/04/1973 05:03:06
7,,,,,dataset.csv,Casey Williams,500.413.1558x66,"616,038",57.77 kg,171.90 cm,Ethiopia,O+,07/05/1988 21:06:42
8,,,,,dataset.csv,Lucas Serrano,980-379-6597x02,"56,543",62.33 kg,173.91 cm,Guinea,O-,20/02/1985 11:27:44
