,Name,Age,Height,Weight,Fuente,Nombres,Telefonos,Salario,Pesos,Alturas,Nacionalidades,Grupo Sanguineos,Fechas de Nacimiento
153,,,,,dataset.csv,Derek Bradshaw,303.850.3047x86,"694,538",69.38 kg,176.79 cm,Azerbaijan,AB-,14/09/1992 13:17:57
154,,,,,dataset.csv,Brian Soto,001-843-349-325,"486,767",94.33 kg,154.11 cm,Madagascar,O-,12/02/1965 10:55:22
155,,,,,dataset.csv,,,"467,411",55.82 kg,188.84 cm,Jordan,AB-,29/03/1988 11:34:10
156,,,,,dataset.csv,Mr. Rodney Ferguson,646.246.6471x26,"317,849",73.64 kg,153.67 cm,Micronesia,A-,13/11/1990 18:58:23
157,,,,,dataset.csv,Julie Paul,6982778615,"118,129",96.91 kg,166.68 cm,Chile,A-,17/09/1956 08:20:32
158,,,,,dataset.csv,Melissa Walter,(583)569-4956x5,,58.87 kg,182.50 cm,Hungary,O-,15/02/1984 01:18:32
159,,,,,dataset.csv,Norma Fuentes,(217)749-1827x2,"759,796",86.70 kg,161.34 cm,Burundi,O+,14/02/1995 19:07:12
160,,,,,dataset.csv,James Gray,+1-[phone],"554,592",52.68 kg,186.47 cm,France,A+,22/02/2001 16:04:26
161,,,,,dataset.csv,Sara Woods,,"278,536",88.57 kg,196.84 cm,Greenland,AB+,
162,,,,,dataset.csv,Renee Thompson,471-866-0848x09,"590,547",97.27 kg,177.10 cm,,B-,08/09/1978 21:07:54
163,,,,,dataset.csv,Gregory Mcknight,,"897,029",56.66 kg,179.20 cm,Tokelau,O+,09/03/1975 10:53:46
164,,,,,dataset.csv,Eric Alexander,2025915830,"350,499",79.27 kg,177.41 cm,Tonga,AB+,06/10/1986 03:03:23
165,,,,,dataset.csv,Alexandra Calhoun,728.547.0245x46,"874,340",95.58 kg,169.39 cm,Marshall Islands,A-,28/12/1961 04:51:21
166,,,,,dataset.csv,Carrie Rose,001-338-662-301,,77.80 kg,187.82 cm,France,B-,06/02/1993 21:53:04
167,,,,,dataset.csv,Jeffrey Warren,(911)371-4232,"370,659",78.33 kg,156.17 cm,Taiwan,B-,24/04/2000 21:03:45
168,,,,,dataset.csv,Trevor Bridges,001-403-533-392,"934,265",71.77 kg,178.06 cm,Poland,O-,15/12/1976 07:37:55
169,,,,,dataset.csv,Thomas Allen,728-610-5152x62,"911,452",60.79 kg,178.49 cm,Antarctica (the territory South of 60 deg S),O+,21/11/1990 11:37:45
170,,,,,dataset.csv,Michael Gregory,(528)773-1844x7,"232,368",,198.12 cm,Serbia,AB+,03/09/1999 10:36:26
171,,,,,dataset.csv,Eddie Stevens,282.785.5920x13,"878,433",82.46 kg,195.42 cm,Estonia,AB-,05/09/1997 18:53:06
172,,,,,dataset.csv,Kathryn Daniels,+1-[phone],"601,824",71.50 kg,192.45 cm,Cote d'Ivoire,AB+,27/01/1980 14:05:54
173,,,,,dataset.csv,David Kirk,(225)270-8047,"711,093",62.20 kg,157.63 cm,United Arab Emirates,AB-,29/04/1969 19:06:13
174,,,,,dataset.csv,James Bates,(866)658-2029x5,"82,117",91.84 kg,191.26 cm,Australia,O+,02/07/1997 17:32:17
175,,,,,dataset.csv,Randy Long,7855900390,"47,149",,188.45 cm,Kiribati,O-,
176,,,,,dataset.csv,Joanna Chapman,+1-[phone],"800,880",92.00 kg,172.40 cm,Kiribati,AB-,24/10/2003 12:29:38
177,,,,,dataset.csv,Jennifer Key,,,94.26 kg,,British Indian Ocean Territory (Chagos Archipelago),A-,26/03/1964 13:36:40
178,,,,,dataset.csv,Michael Torres,+1-[phone],"332,532",56.97 kg,163.45 cm,,A-,20/11/1996 09:13:12
179,,,,,dataset.csv,Richard Taylor,(247)493-3445,"15,179",87.46 kg,193.55 cm,Lithuania,O+,28/04/1993 08:42:00
180,,,,,dataset.csv,Michael Payne,885-922-0337,"296,394",79.58 kg,185.54 cm,Saint Helena,O-,05/10/1986 21:19:37
181,,,,,dataset.csv,Jennifer Pineda,(600)250-5522x7,"476,547",94.53 kg,159.58 cm,,B-,13/06/1957 03:51:07
182,,,,,dataset.csv,Ms. Laura Martin,336-435-6949x94,"160,956",94.06 kg,167.07 cm,Suriname,O+,03/11/2005 03:04:04
183,,,,,dataset.csv,Anthony Chavez,704.214.9664,,53.81 kg,171.38 cm,Spain,B-,27/05/1956 08:50:38
184,,,,,dataset.csv,Johnny Ballard,246.837.6040x39,"620,592",59.31 kg,173.50 cm,Tunisia,B+,27/11/1955 19:51:00
185,,,,,dataset.csv,Mr. Robert Fisher,+1-[phone],"585,727",67.04 kg,166.43 cm,North Macedonia,B+,01/10/1959 22:02:25
186,,,,,dataset.csv,Sherry Smith,(325)991-5215x2,"900,183",,153.36 cm,Svalbard & Jan Mayen Islands,AB+,07/12/1997 05:29:48
187,,,,,dataset.csv,,494-595-0667x85,"148,476",96.19 kg,154.11 cm,French Guiana,B-,08/01/1998 05:03:47
188,,,,,dataset.csv,,(963)737-1525x1,"637,538",,165.88 cm,Bosnia and Herzegovina,B+,
189,,,,,dataset.csv,Jennifer Torres,(460)692-6061,"339,344",87.62 kg,185.32 cm,Thailand,AB+,10/02/1993 14:32:21
190,,,,,dataset.csv,Gerald Bradshaw,+1-[phone],"269,388",57.49 kg,,Gambia,AB+,28/09/1979 15:20:40
191,,,,,dataset.csv,Stephanie Gentry,314-596-0025x91,"290,714",56.15 kg,161.34 cm,French Guiana,AB-,28/03/1965 07:58:25
192,,,,,dataset.csv,Matthew Stewart,874-208-0590x88,"324,742",,167.52 cm,Gambia,B+,02/03/1985 02:39:08
193,,,,,dataset.csv,Luis Hayes,+1-[phone],"289,132",81.84 kg,195.66 cm,Fiji,A+,23/01/1955 00:43:08
194,,,,,dataset.csv,Billy Powell,865.941.4824,"755,144",67.87 kg,161.50 cm,Puerto Rico,AB+,10/02/1991 04:29:06
195,,,,,dataset.csv,Hannah Mason,001-953-945-221,"17,969",87.00 kg,178.65 cm,Thailand,B+,24/08/1956 18:16:47
196,,,,,dataset.csv,Tyler Becker,677-357-2453,"226,900",88.28 kg,194.42 cm,Sudan,B-,07/09/1975 10:16:16
197,,,,,dataset.csv,Austin Fowler,221-273-2701x30,"98,502",64.11 kg,183.20 cm,Palestinian Territory,AB+,27/07/1978 09:16:05
198,,,,,dataset.csv,Diane Rhodes,608.684.5661,"80,991",80.88 kg,158.40 cm,Saint Kitts and Nevis,B+,12/04/2001 16:31:34
199,,,,,dataset.csv,Amy Gonzalez,(905)707-9058x7,"667,232",,153.43 cm,Cocos (Keeling) Islands,B+,
200,,,,,dataset.csv,Kristina Hill,001-984-256-856,,67.18 kg,165.30 cm,Eritrea,A-,24/05/1992 15:44:01
201,,,,,dataset.csv,Kimberly Taylor,475.700.7195x20,"811,700",82.68 kg,187.45 cm,,O+,11/09/1958 01:32:34
202,,,,,dataset.csv,David Bowers,(295)879-1872x4,"669,830",57.71 kg,195.62 cm,Jamaica,O+,03/09/1990 02:40:10
203,,,,,dataset.csv,Dr. Doris Jordan,001-900-982-510,"579,136",84.11 kg,192.56 cm,Togo,B-,26/08/1960 21:18:27
204,,,,,dataset.csv,Paul Schmidt,892.819.2132,"754,062",64.05 kg,168.30 cm,Finland,,24/11/1984 12:38:33
205,,,,,dataset.csv,David Jones,+1-[phone],"80,112",,179.96 cm,Serbia,O-,17/07/1994 21:39:25
206,,,,,dataset.csv,Allison Salas,+1-[phone],"130,171",60.71 kg,186.74 cm,Saint Barthelemy,O+,01/11/1978 21:55:20
207,,,,,dataset.csv,Timothy Taylor,9537934948,"882,950",86.05 kg,164.06 cm,Heard Island and McDonald Islands,O+,06/10/1974 14:50:58
208,,,,,dataset.csv,Carolyn Stewart,(690)222-1188x4,"43,869",76.08 kg,186.23 cm,Luxembourg,O+,25/12/1995 08:37:37
209,,,,,dataset.csv,Steven Bernard,,"856,242",74.86 kg,179.10 cm,Saint Helena,O+,28/11/1954 05:47:34
210,,,,,dataset.csv,Mr. Richard Johnson,599.600.8020,"573,856",60.70 kg,173.62 cm,Ghana,B-,17/07/1958 02:41:15
211,,,,,dataset.csv,Marcus Butler,001-224-617-851,"801,671",91.56 kg,196.00 cm,Ukraine,,30/11/2001 19:17:52
212,,,,,dataset.csv,Mr. Chad Martin,,"423,751",98.28 kg,189.90 cm,New Zealand,A-,24/11/1975 01:34:31
213,,,,,dataset.csv,Natasha Allen,(489)388-1008x0,"117,910",89.77 kg,158.46 cm,Turks and Caicos Islands,B-,15/10/1980 04:03:26
214,,,,,dataset.csv,,,"235,160",82.26 kg,180.24 cm,,O-,14/05/1955 13:31:29
215,,,,,dataset.csv,Katrina Gonzalez,949.210.8902x53,"37,133",58.14 kg,174.01 cm,,B-,02/01/1999 12:49:11
216,,,,,dataset.csv,Tracy Holland,898-469-1347x07,"381,832",50.03 kg,155.07 cm,South Africa,O-,15/09/1977 22:19:00
217,,,,,dataset.csv,Kyle Pugh PhD,(282)861-7892x0,"744,462",65.52 kg,178.11 cm,British Indian Ocean Territory (Chagos Archipelago),A+,18/01/1964 22:21:17
218,,,,,dataset.csv,Monica Mcguire,649.271.5393x35,"608,490",85.88 kg,180.58 cm,Panama,O-,15/09/1975 23:18:42
219,,,,,dataset.csv,Jason Davis,(486)411-2818x4,"857,527",91.68 kg,160.03 cm,Puerto Rico,AB+,31/08/1987 17:55:07
220,,,,,dataset.csv,Michelle Jarvis,(863)529-5415x9,"914,084",77.32 kg,162.19 cm,Lebanon,O+,
221,,,,,dataset.csv,James White,290.335.1806,"311,409",91.96 kg,150.69 cm,New Zealand,B-,01/11/1958 12:33:35
222,,,,,dataset.csv,Jonathan Pena,+1-[phone],"739,777",85.60 kg,174.47 cm,Netherlands Antilles,A-,11/03/1982 03:20:25
223,,,,,dataset.csv,Joseph Davis,,,69.83 kg,153.27 cm,Bahrain,AB-,18/04/1988 20:25:14
224,,,,,dataset.csv,Erica Craig,603-893-4695,"787,115",,187.77 cm,,B+,24/05/1969 23:24:49
225,,,,,dataset.csv,Sierra Klein,+1-[phone],"649,077",73.56 kg,,Vietnam,O-,12/04/1971 15:03:21
226,,,,,dataset.csv,Melanie Frank,001-346-339-091,"740,443",96.58 kg,179.95 cm,Netherlands Antilles,AB-,
227,,,,,dataset.csv,John Ryan,001-794-322-608,"883,922",55.22 kg,183.33 cm,Djibouti,B-,11/09/1994 18:19:53
228,,,,,dataset.csv,Emily Gonzalez,655-681-2241x67,"897,194",90.42 kg,154.00 cm,Lesotho,B+,05/04/1963 17:11:45
229,,,,,dataset.csv,Phillip Perez,654-210-3999,"709,455",52.77 kg,192.76 cm,Guatemala,B-,21/04/1960 20:27:30
230,,,,,dataset.csv,Cynthia Goodman,(668)220-4757x7,"100,647",55.31 kg,176.73 cm,Tunisia,A-,23/05/1964 12:18:47
231,,,,,dataset.csv,Richard Morgan,+1-[phone],"943,866",58.96 kg,190.75 cm,Gabon,B-,22/06/1960 15:12:45
232,,,,,dataset.csv,Steve Smith,903.216.7925x50,"448,666",51.02 kg,153.67 cm,Nigeria,O+,04/05/1988 18:08:10
233,,,,,dataset.csv,Colin Lewis,676.259.1718,"828,060",73.92 kg,174.58 cm,Grenada,B+,25/01/1969 11:31:37
234,,,,,dataset.csv,Robert Vasquez,870-499-0615x28,,78.91 kg,,Mali,AB+,01/01/1975 15:00:51
235,,,,,dataset.csv,Nicole Hayes,+1-[phone],"391,451",51.20 kg,170.77 cm,Syrian Arab Republic,O+,25/03/1958 10:22:33
236,,,,,dataset.csv,Samantha Long,(393)819-5385,"210,021",83.89 kg,199.86 cm,Saint Lucia,AB+,25/01/1977 06:12:09
237,,,,,dataset.csv,,001-836-775-165,"33,586",52.14 kg,194.00 cm,Italy,O-,06/02/1986 16:12:28
238,,,,,dataset.csv,Bobby Schroeder,(784)758-0166,"610,337",96.19 kg,159.12 cm,Samoa,A+,12/08/1973 00:29:01
239,,,,,dataset.csv,Matthew Harris,+1-[phone],"415,756",64.02 kg,166.99 cm,Guyana,AB-,18/11/1961 13:57:26
240,,,,,dataset.csv,Lisa May,(297)658-2426,"332,528",71.36 kg,199.36 cm,United Arab Emirates,O-,29/04/1997 08:51:36
241,,,,,dataset.csv,Dennis Gordon,001-562-675-442,"654,170",84.43 kg,,Pitcairn Islands,B-,26/11/1979 03:56:46
242,,,,,dataset.csv,,(670)602-3653,"425,862",98.01 kg,162.74 cm,Spain,AB-,04/02/1955 08:48:33
243,,,,,dataset.csv,Antonio Blanchard,959.729.7911x07,"471,909",90.98 kg,157.43 cm,Romania,B+,13/10/1983 07:54:21
244,,,,,dataset.csv,Shawn Medina,869.364.8813x00,"759,668",87.05 kg,162.15 cm,Morocco,AB-,18/11/1962 20:20:36
245,,,,,dataset.csv,Casey Hernandez,944-587-2340x32,"977,914",65.26 kg,,Cape Verde,B+,09/04/1957 06:35:38
246,,,,,dataset.csv,Nicholas Walker,637.821.3478,"219,625",70.45 kg,154.77 cm,Senegal,,16/11/1965 18:21:59
247,,,,,dataset.csv,Maria Villanueva,+1-[phone],"99,759",63.39 kg,182.24 cm,Sierra Leone,A+,18/11/1963 08:09:16
248,,,,,dataset.csv,John Bryan MD,860.340.0131x90,"388,586",65.51 kg,197.79 cm,Taiwan,AB+,05/08/2004 07:07:02
249,,,,,dataset.csv,Dennis Jenkins,+1-[phone],"604,082",60.73 kg,180.86 cm,Indonesia,B+,23/06/2002 11:52:08
250,,,,,dataset.csv,,001-215-246-388,"487,413",75.11 kg,172.06 cm,Myanmar,O+,05/11/1970 16:19:01
251,,,,,dataset.csv,David Francis,(607)345-8580,"982,875",86.99 kg,176.04 cm,Faroe Islands,,09/11/1968 06:46:20
252,,,,,dataset.csv,Alexandra Santiago,001-478-790-562,"154,563",78.28 kg,182.34 cm,Spain,A-,27/09/1991 15:23:45
253,,,,,dataset.csv,Rhonda Allen,(695)639-8477x9,"685,211",99.28 kg,168.84 cm,Timor-Leste,A+,27/08/2001 11:47:13
254,,,,,dataset.csv,Sean Yu,218.872.1619,,60.43 kg,161.81 cm,Bulgaria,AB-,15/10/1958 02:01:29
255,,,,,dataset.csv,Dustin Gonzales,(752)795-9053x9,"695,972",74.64 kg,167.42 cm,Botswana,A-,16/07/1986 07:08:25
256,,,,,dataset.csv,Keith Jones,784-480-2328x04,"589,618",90.46 kg,193.78 cm,Ireland,B+,
257,,,,,dataset.csv,Mr. Travis Anderson PhD,001-343-929-878,"50,771",93.97 kg,195.24 cm,Ireland,B-,23/09/2006 09:02:49
258,,,,,dataset.csv,Sharon Sullivan,(602)493-8555,"511,409",80.16 kg,164.72 cm,Kenya,AB+,15/06/1981 18:47:45
259,,,,,dataset.csv,Tiffany Carpenter,+1-[phone],"204,408",62.99 kg,177.47 cm,Estonia,O-,28/05/1986 06:15:16
260,,,,,dataset.csv,Stephanie White,531.208.9152,"510,137",59.03 kg,169.09 cm,Guam,O+,03/01/1956 11:11:25
261,,,,,dataset.csv,Taylor Ho,+1-[phone],"558,572",,162.42 cm,Gambia,A+,18/06/1994 05:08:03
262,,,,,dataset.csv,Elizabeth Marshall,+1-[phone],"575,744",89.94 kg,175.44 cm,Palau,B-,01/07/1968 13:02:27
263,,,,,dataset.csv,Kimberly Simon,001-930-291-184,"761,432",85.68 kg,193.30 cm,Gambia,A+,11/09/1960 03:35:59
264,,,,,dataset.csv,Patricia Pearson,916.253.2373x11,"397,588",64.53 kg,196.12 cm,Namibia,AB+,25/01/1961 09:14:25
265,,,,,dataset.csv,Jonathan Garcia,001-363-674-010,"394,801",68.57 kg,165.22 cm,Kazakhstan,O+,08/01/1998 13:30:38
266,,,,,dataset.csv,John West,340-745-6209x32,"658,587",64.98 kg,,Pitcairn Islands,B+,03/03/1958 18:05:06
267,,,,,dataset.csv,Scott Barber,+1-[phone],"773,287",65.96 kg,159.11 cm,Saint Barthelemy,AB-,04/09/1973 03:21:44
268,,,,,dataset.csv,William Norman,879.340.5837x58,"791,610",60.97 kg,198.85 cm,Panama,O-,
269,,,,,dataset.csv,Derek Nichols,457.533.1920,"477,139",59.92 kg,156.50 cm,Belarus,,10/10/1973 19:04:43
270,,,,,dataset.csv,Michael Gonzalez,9638465863,"227,646",96.69 kg,184.16 cm,Cameroon,B-,29/03/1974 06:44:34
271,,,,,dataset.csv,Isaac Williams,564-487-1127x50,,91.52 kg,176.96 cm,Haiti,O-,31/03/1980 16:54:36
272,,,,,dataset.csv,Kenneth Pratt,001-319-359-519,"543,543",87.33 kg,162.15 cm,Tanzania,AB-,23/11/1988 03:41:21
273,,,,,dataset.csv,Carlos King,454.552.3799x03,"692,159",64.77 kg,165.97 cm,Luxembourg,B+,14/03/1997 08:46:02
274,,,,,dataset.csv,Katrina Oneal,(921)674-8250x4,"854,094",60.12 kg,188.57 cm,Vietnam,A+,26/11/1986 08:10:52
275,,,,,dataset.csv,Frank Smith,893.751.2286x14,"722,479",70.78 kg,194.69 cm,Malta,AB-,27/07/1967 01:14:10
276,,,,,dataset.csv,Kenneth Smith,001-335-880-580,"24,848",86.05 kg,198.08 cm,Guinea,A-,03/01/1982 09:48:16
277,,,,,dataset.csv,Jesse Hancock,001-812-853-194,"362,188",91.45 kg,197.16 cm,Lao People's Democratic Republic,O+,13/07/1978 03:51:52
278,,,,,dataset.csv,William Hart,225-270-9432x15,"821,592",55.78 kg,173.59 cm,Cyprus,B+,24/05/2004 13:39:25
279,,,,,dataset.csv,Richard Weber,(939)952-4096x7,"366,459",95.84 kg,156.99 cm,Ukraine,AB+,17/10/1964 14:44:03
280,,,,,dataset.csv,Kimberly Hess,001-249-965-802,"44,269",69.49 kg,188.33 cm,,AB-,30/10/1972 14:55:18
281,,,,,dataset.csv,Lauren Davis,+1-[phone],"874,476",71.33 kg,162.61 cm,Wallis and Futuna,O+,10/12/1978 14:16:27
282,,,,,dataset.csv,Richard Nguyen,(722)513-9771x8,"581,778",74.90 kg,183.13 cm,Jordan,B+,28/09/1973 08:37:48
283,,,,,dataset.csv,Brenda Garcia,371.295.4904x13,"953,330",81.80 kg,195.35 cm,Swaziland,A-,09/02/1969 05:43:56
284,,,,,dataset.csv,Jennifer Johnson,,"146,487",58.60 kg,199.36 cm,Algeria,O-,24/04/1979 11:25:30
285,,,,,dataset.csv,Lisa Ramos,761.713.0561,"671,781",66.10 kg,161.78 cm,Russian Federation,A+,16/01/1995 20:05:54
286,,,,,dataset.csv,Larry Moore,(627)846-8274x1,"92,451",94.20 kg,167.18 cm,Chad,B-,11/11/1970 17:59:25
287,,,,,dataset.csv,David Lara,+1-[phone],"493,605",93.14 kg,154.78 cm,Aruba,AB-,16/03/2000 02:24:18
288,,,,,dataset.csv,Lisa Frank,851-947-8569,"563,702",72.87 kg,150.55 cm,Nauru,B-,11/08/1956 15:48:53
289,,,,,dataset.csv,,(799)641-6188,"824,464",60.87 kg,164.25 cm,Greenland,O+,08/10/1974 04:13:52
290,,,,,dataset.csv,Jennifer Nguyen,5739852928,"564,046",66.46 kg,162.65 cm,Lesotho,AB-,12/09/1980 10:40:07
291,,,,,dataset.csv,,(312)603-8210x4,"299,507",60.26 kg,159.34 cm,Tonga,O+,09/08/1958 05:23:46
292,,,,,dataset.csv,Steven Quinn,957.596.5550,"551,255",84.99 kg,177.70 cm,Cambodia,AB+,19/09/1976 00:52:52
293,,,,,dataset.csv,Michelle Stone,(565)552-4011,"178,278",88.74 kg,165.97 cm,Lebanon,AB-,10/11/1976 22:46:33
294,,,,,dataset.csv,Katie Smith,001-462-512-712,"516,974",54.97 kg,184.72 cm,Montenegro,AB+,20/09/1974 21:01:37
295,,,,,dataset.csv,David Cole,(892)329-3719x2,"988,152",75.35 kg,,Andorra,,03/11/1998 22:29:33
296,,,,,dataset.csv,Carrie Bridges,711-845-5565x22,"251,907",69.86 kg,,Korea,A-,18/02/1958 15:44:00
297,,,,,dataset.csv,Danielle Serrano,822.478.1197,"367,140",85.60 kg,159.23 cm,Congo,B-,13/02/1960 06:57:10
298,,,,,dataset.csv,Alice Barnes,793.353.9547,"948,832",54.15 kg,169.53 cm,China,A+,06/12/1957 23:07:56
299,,,,,dataset.csv,Nathan Barker,4779994353,"380,205",61.43 kg,176.78 cm,Dominica,O-,11/09/1959 03:23:29
