,Name,Age,Height,Weight,Nombres,Telefonos,Salario,Pesos,Alturas,Nacionalidades,Grupo Sanguineos,Fechas de Nacimiento
0,Alicia,28.0,,75.0,,,,,,,,
1,,24.0,160.0,1655.0,,,,,,,,
2,Julio,30.0,180.0,702.0,,,,,,,,
3,Ronny,,60.0,165.0,,,,,,,,
0,John,28.0,175.0,70.0,,,,,,,,
1,Alice,24.0,160.0,55.0,,,,,,,,
2,Bob,30.0,180.0,80.0,,,,,,,,
3,Diana,22.0,165.0,60.0,,,,,,,,
4,John,28.0,175.0,70.0,,,,,,,,
5,Alice,24.0,160.0,55.0,,,,,,,,
6,Bob,30.0,180.0,80.0,,,,,,,,
7,Diana,22.0,165.0,60.0,,,,,,,,
8,John,28.0,175.0,70.0,,,,,,,,
9,Alice,24.0,160.0,55.0,,,,,,,,
10,Bob,30.0,180.0,80.0,,,,,,,,
11,Diana,22.0,165.0,60.0,,,,,,,,
12,John,28.0,175.0,70.0,,,,,,,,
13,Alice,24.0,160.0,55.0,,,,,,,,
14,Bob,30.0,180.0,80.0,,,,,,,,
15,Diana,22.0,165.0,60.0,,,,,,,,
16,John,28.0,175.0,70.0,,,,,,,,
17,Alice,24.0,160.0,55.0,,,,,,,,
18,Bob,30.0,180.0,80.0,,,,,,,,
19,Diana,22.0,165.0,60.0,,,,,,,,
20,John,28.0,175.0,70.0,,,,,,,,
21,Alice,24.0,160.0,55.0,,,,,,,,
22,Bob,30.0,180.0,80.0,,,,,,,,
23,Diana,22.0,165.0,60.0,,,,,,,,
24,John,28.0,175.0,70.0,,,,,,,,
25,Alice,24.0,160.0,55.0,,,,,,,,
26,Bob,30.0,180.0,80.0,,,,,,,,
27,Diana,22.0,165.0,60.0,,,,,,,,
28,John,28.0,175.0,70.0,,,,,,,,
29,Alice,24.0,160.0,55.0,,,,,,,,
30,Bob,30.0,180.0,80.0,,,,,,,,
31,Diana,22.0,165.0,60.0,,,,,,,,
32,John,28.0,175.0,70.0,,,,,,,,
33,Alice,24.0,160.0,55.0,,,,,,,,
34,Bob,30.0,180.0,80.0,,,,,,,,
35,Diana,22.0,165.0,60.0,,,,,,,,
36,John,28.0,175.0,70.0,,,,,,,,
37,Alice,24.0,160.0,55.0,,,,,,,,
38,Bob,30.0,180.0,80.0,,,,,,,,
39,Diana,22.0,165.0,60.0,,,,,,,,
40,John,28.0,175.0,70.0,,,,,,,,
41,Alice,24.0,160.0,55.0,,,,,,,,
42,Bob,30.0,180.0,80.0,,,,,,,,
43,Diana,22.0,165.0,60.0,,,,,,,,
44,John,28.0,175.0,70.0,,,,,,,,
45,Alice,24.0,160.0,55.0,,,,,,,,
46,Bob,30.0,180.0,80.0,,,,,,,,
47,Diana,22.0,165.0,60.0,,,,,,,,
48,John,28.0,175.0,70.0,,,,,,,,
49,Alice,24.0,160.0,55.0,,,,,,,,
50,Bob,30.0,180.0,80.0,,,,,,,,
51,Diana,22.0,165.0,60.0,,,,,,,,
52,John,28.0,175.0,70.0,,,,,,,,
53,Alice,24.0,160.0,55.0,,,,,,,,
54,Bob,30.0,180.0,80.0,,,,,,,,
55,Diana,22.0,165.0,60.0,,,,,,,,
56,John,28.0,175.0,70.0,,,,,,,,
57,Alice,24.0,160.0,55.0,,,,,,,,
58,Bob,30.0,180.0,80.0,,,,,,,,
59,Diana,22.0,165.0,60.0,,,,,,,,
60,John,28.0,175.0,70.0,,,,,,,,
61,Alice,24.0,160.0,55.0,,,,,,,,
62,Bob,30.0,180.0,80.0,,,,,,,,
63,Diana,22.0,165.0,60.0,,,,,,,,
64,John,28.0,175.0,70.0,,,,,,,,
65,Alice,24.0,160.0,55.0,,,,,,,,
66,Bob,30.0,180.0,80.0,,,,,,,,
67,Diana,22.0,165.0,60.0,,,,,,,,
68,John,28.0,175.0,70.0,,,,,,,,
69,Alice,24.0,160.0,55.0,,,,,,,,
70,Bob,30.0,180.0,80.0,,,,,,,,
71,Diana,22.0,165.0,60.0,,,,,,,,
72,John,28.0,175.0,70.0,,,,,,,,
73,Alice,24.0,160.0,55.0,,,,,,,,
74,Bob,30.0,180.0,80.0,,,,,,,,
75,Diana,22.0,165.0,60.0,,,,,,,,
76,John,28.0,175.0,70.0,,,,,,,,
77,Alice,24.0,160.0,55.0,,,,,,,,
78,Bob,30.0,180.0,80.0,,,,,,,,
79,Diana,22.0,165.0,60.0,,,,,,,,
80,John,28.0,175.0,70.0,,,,,,,,
81,Alice,24.0,160.0,55.0,,,,,,,,
82,Bob,30.0,180.0,80.0,,,,,,,,
83,Diana,22.0,165.0,60.0,,,,,,,,
84,John,28.0,175.0,70.0,,,,,,,,
85,Alice,24.0,160.0,55.0,,,,,,,,
86,Bob,30.0,180.0,80.0,,,,,,,,
87,Diana,22.0,165.0,60.0,,,,,,,,
88,John,28.0,175.0,70.0,,,,,,,,
89,Alice,24.0,160.0,55.0,,,,,,,,
90,Bob,30.0,180.0,80.0,,,,,,,,
91,Diana,22.0,165.0,60.0,,,,,,,,
92,John,28.0,175.0,70.0,,,,,,,,
93,Alice,24.0,160.0,55.0,,,,,,,,
94,Bob,30.0,180.0,80.0,,,,,,,,
95,Diana,22.0,165.0,60.0,,,,,,,,
96,John,28.0,175.0,70.0,,,,,,,,
97,Alice,24.0,160.0,55.0,,,,,,,,
98,Bob,30.0,180.0,80.0,,,,,,,,
99,Diana,22.0,165.0,60.0,,,,,,,,
100,John,28.0,175.0,70.0,,,,,,,,
101,Alice,24.0,160.0,55.0,,,,,,,,
102,Bob,30.0,180.0,80.0,,,,,,,,
103,Diana,22.0,165.0,60.0,,,,,,,,
104,John,28.0,175.0,70.0,,,,,,,,
105,Alice,24.0,160.0,55.0,,,,,,,,
106,Bob,30.0,180.0,80.0,,,,,,,,
107,Diana,22.0,165.0,60.0,,,,,,,,
108,John,28.0,175.0,70.0,,,,,,,,
109,Alice,24.0,160.0,55.0,,,,,,,,
110,Bob,30.0,180.0,80.0,,,,,,,,
111,Diana,22.0,165.0,60.0,,,,,,,,
112,John,28.0,175.0,70.0,,,,,,,,
113,Alice,24.0,160.0,55.0,,,,,,,,
114,Bob,30.0,180.0,80.0,,,,,,,,
115,Diana,22.0,165.0,60.0,,,,,,,,
116,John,28.0,175.0,70.0,,,,,,,,
117,Alice,24.0,160.0,55.0,,,,,,,,
118,Bob,30.0,180.0,80.0,,,,,,,,
119,Diana,22.0,165.0,60.0,,,,,,,,
120,John,28.0,175.0,70.0,,,,,,,,
121,Alice,24.0,160.0,55.0,,,,,,,,
122,Bob,30.0,180.0,80.0,,,,,,,,
123,Diana,22.0,165.0,60.0,,,,,,,,
124,John,28.0,175.0,70.0,,,,,,,,
125,Alice,24.0,160.0,55.0,,,,,,,,
126,Bob,30.0,180.0,80.0,,,,,,,,
127,Diana,22.0,165.0,60.0,,,,,,,,
128,John,28.0,175.0,70.0,,,,,,,,
129,Alice,24.0,160.0,55.0,,,,,,,,
130,Bob,30.0,180.0,80.0,,,,,,,,
131,Diana,22.0,165.0,60.0,,,,,,,,
132,John,28.0,175.0,70.0,,,,,,,,
133,Alice,24.0,160.0,55.0,,,,,,,,
134,Bob,30.0,180.0,80.0,,,,,,,,
135,Diana,22.0,165.0,60.0,,,,,,,,
136,John,28.0,175.0,70.0,,,,,,,,
137,Alice,24.0,160.0,55.0,,,,,,,,
138,Bob,30.0,180.0,80.0,,,,,,,,
139,Diana,22.0,165.0,60.0,,,,,,,,
140,John,28.0,175.0,70.0,,,,,,,,
141,Alice,24.0,160.0,55.0,,,,,,,,
142,Bob,30.0,180.0,80.0,,,,,,,,
143,Diana,22.0,165.0,60.0,,,,,,,,
144,John,28.0,175.0,70.0,,,,,,,,
145,Alice,24.0,160.0,55.0,,,,,,,,
146,Bob,30.0,180.0,80.0,,,,,,,,
147,Diana,22.0,165.0,60.0,,,,,,,,
148,John,28.0,175.0,70.0,,,,,,,,
149,Alice,24.0,160.0,55.0,,,,,,,,
150,Bob,30.0,180.0,80.0,,,,,,,,
151,Diana,22.0,165.0,60.0,,,,,,,,
152,John,28.0,175.0,70.0,,,,,,,,
153,Alice,24.0,160.0,55.0,,,,,,,,
154,Bob,30.0,180.0,80.0,,,,,,,,
155,Diana,22.0,165.0,60.0,,,,,,,,
156,John,28.0,175.0,70.0,,,,,,,,
157,Alice,24.0,160.0,55.0,,,,,,,,
158,Bob,30.0,180.0,80.0,,,,,,,,
159,Diana,22.0,165.0,60.0,,,,,,,,
160,John,28.0,175.0,70.0,,,,,,,,
161,Alice,24.0,160.0,55.0,,,,,,,,
162,Bob,30.0,180.0,80.0,,,,,,,,
163,Diana,22.0,165.0,60.0,,,,,,,,
164,John,28.0,175.0,70.0,,,,,,,,
165,Alice,24.0,160.0,55.0,,,,,,,,
166,Bob,30.0,180.0,80.0,,,,,,,,
167,Diana,22.0,165.0,60.0,,,,,,,,
168,John,28.0,175.0,70.0,,,,,,,,
169,Alice,24.0,160.0,55.0,,,,,,,,
170,Bob,30.0,180.0,80.0,,,,,,,,
171,Diana,22.0,165.0,60.0,,,,,,,,
172,John,28.0,175.0,70.0,,,,,,,,
173,Alice,24.0,160.0,55.0,,,,,,,,
174,Bob,30.0,180.0,80.0,,,,,,,,
175,Diana,22.0,165.0,60.0,,,,,,,,
176,John,28.0,175.0,70.0,,,,,,,,
177,Alice,24.0,160.0,55.0,,,,,,,,
178,Bob,30.0,180.0,80.0,,,,,,,,
179,Diana,22.0,165.0,60.0,,,,,,,,
180,John,28.0,175.0,70.0,,,,,,,,
181,Alice,24.0,160.0,55.0,,,,,,,,
182,Bob,30.0,180.0,80.0,,,,,,,,
183,Diana,22.0,165.0,60.0,,,,,,,,
184,John,28.0,175.0,70.0,,,,,,,,
185,Alice,24.0,160.0,55.0,,,,,,,,
186,Bob,30.0,180.0,80.0,,,,,,,,
187,Diana,22.0,165.0,60.0,,,,,,,,
188,John,28.0,175.0,70.0,,,,,,,,
189,Alice,24.0,160.0,55.0,,,,,,,,
190,Bob,30.0,180.0,80.0,,,,,,,,
191,Diana,22.0,165.0,60.0,,,,,,,,
192,John,28.0,175.0,70.0,,,,,,,,
193,Alice,24.0,160.0,55.0,,,,,,,,
194,Bob,30.0,180.0,80.0,,,,,,,,
195,Diana,22.0,165.0,60.0,,,,,,,,
196,John,28.0,175.0,70.0,,,,,,,,
197,Alice,24.0,160.0,55.0,,,,,,,,
198,Bob,30.0,180.0,80.0,,,,,,,,
199,Diana,22.0,165.0,60.0,,,,,,,,
200,John,28.0,175.0,70.0,,,,,,,,
201,Alice,24.0,160.0,55.0,,,,,,,,
202,Bob,30.0,180.0,80.0,,,,,,,,
203,Diana,22.0,165.0,60.0,,,,,,,,
204,John,28.0,175.0,70.0,,,,,,,,
205,Alice,24.0,160.0,55.0,,,,,,,,
206,Bob,30.0,180.0,80.0,,,,,,,,
207,Diana,22.0,165.0,60.0,,,,,,,,
208,John,28.0,175.0,70.0,,,,,,,,
209,Alice,24.0,160.0,55.0,,,,,,,,
210,Bob,30.0,180.0,80.0,,,,,,,,
211,Diana,22.0,165.0,60.0,,,,,,,,
212,John,28.0,175.0,70.0,,,,,,,,
213,Alice,24.0,160.0,55.0,,,,,,,,
214,Bob,30.0,180.0,80.0,,,,,,,,
215,Diana,22.0,165.0,60.0,,,,,,,,
216,John,28.0,175.0,70.0,,,,,,,,
217,Alice,24.0,160.0,55.0,,,,,,,,
218,Bob,30.0,180.0,80.0,,,,,,,,
219,Diana,22.0,165.0,60.0,,,,,,,,
220,John,28.0,175.0,70.0,,,,,,,,
221,Alice,24.0,160.0,55.0,,,,,,,,
222,Bob,30.0,180.0,80.0,,,,,,,,
223,Diana,22.0,165.0,60.0,,,,,,,,
224,John,28.0,175.0,70.0,,,,,,,,
225,Alice,24.0,160.0,55.0,,,,,,,,
226,Bob,30.0,180.0,80.0,,,,,,,,
227,Diana,22.0,165.0,60.0,,,,,,,,
228,John,28.0,175.0,70.0,,,,,,,,
229,Alice,24.0,160.0,55.0,,,,,,,,
230,Bob,30.0,180.0,80.0,,,,,,,,
231,Diana,22.0,165.0,60.0,,,,,,,,
232,John,28.0,175.0,70.0,,,,,,,,
233,Alice,24.0,160.0,55.0,,,,,,,,
234,Bob,30.0,180.0,80.0,,,,,,,,
235,Diana,22.0,165.0,60.0,,,,,,,,
236,John,28.0,175.0,70.0,,,,,,,,
237,Alice,24.0,160.0,55.0,,,,,,,,
238,Bob,30.0,180.0,80.0,,,,,,,,
239,Diana,22.0,165.0,60.0,,,,,,,,
240,John,28.0,175.0,70.0,,,,,,,,
241,Alice,24.0,160.0,55.0,,,,,,,,
242,Bob,30.0,180.0,80.0,,,,,,,,
243,Diana,22.0,165.0,60.0,,,,,,,,
244,John,28.0,175.0,70.0,,,,,,,,
245,Alice,24.0,160.0,55.0,,,,,,,,
246,Bob,30.0,180.0,80.0,,,,,,,,
247,Diana,22.0,165.0,60.0,,,,,,,,
248,John,28.0,175.0,70.0,,,,,,,,
249,Alice,24.0,160.0,55.0,,,,,,,,
250,Bob,30.0,180.0,80.0,,,,,,,,
251,Diana,22.0,165.0,60.0,,,,,,,,
252,John,28.0,175.0,70.0,,,,,,,,
253,Alice,24.0,160.0,55.0,,,,,,,,
254,Bob,30.0,180.0,80.0,,,,,,,,
255,Diana,22.0,165.0,60.0,,,,,,,,
256,John,28.0,175.0,70.0,,,,,,,,
257,Alice,24.0,160.0,55.0,,,,,,,,
258,Bob,30.0,180.0,80.0,,,,,,,,
259,Diana,22.0,165.0,60.0,,,,,,,,
260,John,28.0,175.0,70.0,,,,,,,,
261,Alice,24.0,160.0,55.0,,,,,,,,
262,Bob,30.0,180.0,80.0,,,,,,,,
263,Diana,22.0,165.0,60.0,,,,,,,,
264,John,28.0,175.0,70.0,,,,,,,,
265,Alice,24.0,160.0,55.0,,,,,,,,
266,Bob,30.0,180.0,80.0,,,,,,,,
267,Diana,22.0,165.0,60.0,,,,,,,,
268,John,28.0,175.0,70.0,,,,,,,,
269,Alice,24.0,160.0,55.0,,,,,,,,
270,Bob,30.0,180.0,80.0,,,,,,,,
271,Diana,22.0,165.0,60.0,,,,,,,,
272,John,28.0,175.0,70.0,,,,,,,,
273,Alice,24.0,160.0,55.0,,,,,,,,
274,Bob,30.0,180.0,80.0,,,,,,,,
275,Diana,22.0,165.0,60.0,,,,,,,,
276,John,28.0,175.0,70.0,,,,,,,,
277,Alice,24.0,160.0,55.0,,,,,,,,
278,Bob,30.0,180.0,80.0,,,,,,,,
279,Diana,22.0,165.0,60.0,,,,,,,,
280,John,28.0,175.0,70.0,,,,,,,,
281,Alice,24.0,160.0,55.0,,,,,,,,
282,Bob,30.0,180.0,80.0,,,,,,,,
283,Diana,22.0,165.0,60.0,,,,,,,,
284,John,28.0,175.0,70.0,,,,,,,,
285,Alice,24.0,160.0,55.0,,,,,,,,
286,Bob,30.0,180.0,80.0,,,,,,,,
287,Diana,22.0,165.0,60.0,,,,,,,,
0,,,,,Linda Garza,+29 (768)624-2270,992.830,217.77 lbs,5.68 ft,Holy See (Vatican City State),A+,1986-03-21
1,,,,,Shawn Walton,7222428589,"431,926",60.67 kg,177.90 cm,Latvia,B+,12/02/1970 21:02:48
2,,,,,Briana Le,318.938.8422x37,"909,293",88.51 kg,156.65 cm,Iceland,AB-,
3,,,,,Dr. Joseph Davidson Jr.,(809)206-1483,"589,451",83.42 kg,171.96 cm,Cape Verde,O+,01/11/1987 09:26:58
4,,,,,Maria Murphy,(420)689-5028x5,"347,991",73.92 kg,169.94 cm,,AB-,06/12/1967 16:23:32
5,,,,,Dorothy Stafford,283.335.1727x86,,98.42 kg,154.58 cm,Romania,AB+,20/12/1980 16:17:33
6,,,,,Daniel Webster,287.631.8491x68,"152,430",87.95 kg,185.72 cm,Benin,O-,26/04/1973 05:03:06
7,,,,,Casey Williams,500.413.1558x66,"616,038",57.77 kg,171.90 cm,Ethiopia,O+,07/05/1988 21:06:42
8,,,,,Lucas Serrano,980-379-6597x02,"56,543",62.33 kg,173.91 cm,Guinea,O-,20/02/1985 11:27:44
9,,,,,Megan Andrews DDS,4276839925,"744,225",80.19 kg,151.58 cm,Greece,O-,06/06/1955 12:26:10
10,,,,,Crystal Smith,,"851,255",50.54 kg,183.67 cm,Jersey,AB-,14/08/1981 12:43:25
11,,,,,Elizabeth Thomas,+1-[phone],"21,432",79.11 kg,191.15 cm,Botswana,B+,04/11/1957 02:06:56
12,,,,,Oscar Craig,934.719.6151,"522,906",73.84 kg,172.77 cm,Malaysia,AB-,26/08/1973 08:08:37
13,,,,,,(259)273-7334x1,"692,787",55.04 kg,162.18 cm,South Georgia and the South Sandwich Islands,A-,24/05/1966 14:18:19
14,,,,,Ronald Meza,346.245.3042x37,"685,702",92.61 kg,173.47 cm,Indonesia,O+,03/03/1978 03:12:13
15,,,,,John Zuniga,001-868-697-884,"169,000",96.41 kg,162.04 cm,Pitcairn Islands,O+,02/09/1956 12:10:19
16,,,,,Miranda Woods,793-876-6087x40,"164,279",80.77 kg,173.19 cm,South Africa,A-,29/03/1964 11:17:19
17,,,,,Daniel Ward,2735696610,"133,999",97.67 kg,197.62 cm,New Caledonia,A-,23/04/1965 20:02:38
18,,,,,Jerry Collins,001-917-797-290,"978,638",81.48 kg,151.16 cm,New Zealand,B+,30/12/1995 00:20:38
19,,,,,Brian Hall,001-241-245-252,"517,492",87.75 kg,194.44 cm,Ecuador,O-,
20,,,,,Jessica Lozano,+1-[phone],"800,286",82.49 kg,199.63 cm,Antarctica (the territory South of 60 deg S),O+,11/05/1960 17:46:57
21,,,,,Ronald Hicks,936.728.8064,"334,599",70.58 kg,164.63 cm,Falkland Islands (Malvinas),AB+,13/03/1987 17:45:33
22,,,,,Richard Ramos,(254)808-1707x7,"879,845",62.04 kg,178.39 cm,Guinea-Bissau,AB-,29/05/1975 19:08:01
23,,,,,Tracie Jones,+1-[phone],"421,027",57.82 kg,165.87 cm,New Caledonia,O+,25/10/1991 20:42:54
24,,,,,Troy Jackson,001-328-914-689,"349,497",72.01 kg,150.66 cm,Antarctica (the territory South of 60 deg S),AB+,04/08/1985 00:56:54
25,,,,,Ashley Clark,(429)340-3535,"671,602",62.67 kg,189.12 cm,Czech Republic,A-,14/02/1974 11:14:06
26,,,,,Dawn Miller,740.986.9041,"476,357",93.96 kg,182.71 cm,Angola,B+,22/07/1962 16:11:14
27,,,,,Ryan Cruz,976.437.2236,"527,805",95.46 kg,174.58 cm,Mali,O-,07/01/1955 14:09:26
28,,,,,Kevin Perez,850-629-6044,"829,213",54.11 kg,196.23 cm,United Arab Emirates,B-,07/08/1997 16:01:01
29,,,,,Roy Anderson,743.998.6843,"384,811",61.94 kg,163.84 cm,Macao,A-,29/08/1982 01:17:42
30,,,,,Steven Hurst,251-610-5284,"90,359",79.66 kg,150.22 cm,Colombia,B-,22/10/1964 22:39:52
31,,,,,Crystal Smith,351.786.4058x87,"853,575",62.65 kg,151.35 cm,Hungary,B-,12/03/1992 10:23:17
32,,,,,Shawn Harris,(565)852-7192x6,"420,922",61.14 kg,189.91 cm,Malaysia,AB+,16/10/2003 20:07:14
33,,,,,,+1-[phone],"934,424",76.40 kg,,Chile,B-,06/06/1985 23:11:34
34,,,,,Deanna Blevins,(359)295-4610x5,"370,408",98.99 kg,169.53 cm,Germany,O-,04/11/1969 17:23:37
35,,,,,David Williams,(931)634-8656x3,"129,773",93.22 kg,173.71 cm,British Indian Ocean Territory (Chagos Archipelago),AB-,31/08/1968 20:36:35
36,,,,,Xavier Blair,(397)866-8954x7,"998,667",82.86 kg,170.03 cm,Solomon Islands,B+,04/04/1967 09:41:57
37,,,,,Anne Hoover,376-518-1597,"710,188",57.20 kg,164.56 cm,Sweden,A-,24/02/2002 03:31:50
38,,,,,Jesus Nolan,+1-[phone],"835,555",85.00 kg,195.63 cm,Cape Verde,AB+,13/05/1963 09:55:22
39,,,,,Tiffany Vega,(985)295-9182,"460,732",88.38 kg,181.07 cm,Bosnia and Herzegovina,AB+,03/01/1999 20:15:40
40,,,,,Tina Washington,8354176537,"502,625",98.71 kg,187.91 cm,Congo,B-,12/02/1961 12:16:23
41,,,,,Matthew Mccoy,(672)281-1122x6,"81,768",82.54 kg,199.68 cm,,A+,25/08/1967 07:40:44
42,,,,,Jeffery Crawford,8386665903,"283,045",82.68 kg,157.33 cm,United States Virgin Islands,O+,07/09/1999 03:18:08
43,,,,,Stephanie Bender,,"517,588",72.28 kg,187.36 cm,Turkey,,28/12/1998 06:56:41
44,,,,,Carlos Rodriguez,(738)319-9453x4,"164,288",74.38 kg,,Saint Vincent and the Grenadines,AB-,24/03/1992 13:59:50
45,,,,,Keith Collins,472-353-2717x29,"766,263",95.57 kg,151.06 cm,Bahamas,AB-,04/02/2004 07:16:08
46,,,,,Becky Barker,654-686-1488,"883,670",84.84 kg,174.23 cm,Burkina Faso,B-,12/08/2003 13:08:22
47,,,,,Lisa Edwards,(628)578-5469x5,"341,790",76.44 kg,188.96 cm,Uruguay,AB-,11/07/1976 07:30:55
48,,,,,Katherine Mullen,9443396289,"19,455",97.47 kg,152.74 cm,Croatia,B+,15/06/1972 12:42:08
49,,,,,Anthony Rivera,,"447,774",67.34 kg,185.34 cm,Suriname,AB+,17/01/1995 20:24:47
50,,,,,Mary Hernandez,(428)775-7617,"961,215",74.12 kg,156.09 cm,,B+,17/07/1969 00:48:35
51,,,,,Douglas Blackburn,+1-[phone],"186,574",54.17 kg,154.21 cm,Saint Pierre and Miquelon,O-,01/10/1989 19:23:35
52,,,,,Christopher Scott,365-674-9074x06,"700,168",,180.73 cm,,O+,11/12/1954 20:21:47
53,,,,,Angel Miles,917-280-0543x86,"872,517",58.28 kg,165.16 cm,Thailand,O+,14/09/2002 02:51:31
54,,,,,Scott Franklin,573-378-0305x34,"439,921",94.84 kg,178.52 cm,Vanuatu,O+,01/12/2002 22:00:05
55,,,,,John Jacobs,317-699-3717x18,"253,926",87.17 kg,152.34 cm,Niue,B+,09/06/1974 11:06:37
56,,,,,Diane Clark,+1-[phone],"416,197",,152.54 cm,Czech Republic,AB+,15/06/1987 06:07:37
57,,,,,Christina Baker,(797)292-9483,"201,080",60.10 kg,194.02 cm,Morocco,AB+,27/09/1971 00:08:14
58,,,,,Holly Alexander,001-471-346-830,"967,674",68.24 kg,194.20 cm,Bahrain,B+,28/05/2005 08:21:43
59,,,,,Julie Conner,,"377,490",88.66 kg,183.40 cm,Spain,AB+,19/10/1978 23:45:45
60,,,,,,688-420-6273x70,"344,648",92.90 kg,184.40 cm,Malaysia,A-,03/09/2006 10:24:43
61,,,,,Michael Williams,8236011348,"529,645",65.29 kg,191.43 cm,Hong Kong,B+,04/01/2006 13:09:44
62,,,,,Melissa Dudley,936-440-0446x27,"998,975",75.18 kg,192.61 cm,Syrian Arab Republic,O+,13/12/1961 14:45:31
63,,,,,Juan Mejia,001-211-757-130,"105,401",89.63 kg,170.63 cm,Bolivia,B-,15/01/1962 08:56:58
64,,,,,Lori Sanchez,958.929.0103,"896,122",63.48 kg,161.87 cm,Holy See (Vatican City State),B-,16/04/1984 20:20:31
65,,,,,Willie Sullivan,(643)687-6091x2,"804,435",69.68 kg,163.28 cm,Portugal,AB+,13/12/2004 08:44:39
66,,,,,Evan Mckinney,777-433-3705,"424,708",94.54 kg,153.83 cm,Grenada,AB-,07/10/1956 15:51:36
67,,,,,Desiree Hernandez,4224307297,"695,825",58.09 kg,154.82 cm,Bhutan,O-,27/06/1988 18:11:20
68,,,,,Ashley Bartlett,001-441-524-045,"716,245",74.54 kg,180.17 cm,Myanmar,AB+,03/06/1979 16:47:57
69,,,,,Jessica Davis,001-982-807-379,"332,209",78.69 kg,164.35 cm,Cote d'Ivoire,A-,05/05/1989 22:56:02
70,,,,,Eric Lawrence,714.752.2244x33,"626,901",80.99 kg,186.91 cm,Latvia,A+,21/06/1975 16:10:52
71,,,,,David Rose,001-662-811-517,"506,418",93.35 kg,165.23 cm,Burkina Faso,O+,07/05/1991 17:32:05
72,,,,,Jared Johnson,(661)858-1960x5,"222,615",82.34 kg,191.65 cm,Liberia,B+,13/04/2005 21:37:15
73,,,,,Kathryn Richardson,+1-[phone],"169,282",69.14 kg,,,B-,04/05/1955 09:43:08
74,,,,,Jonathan Moore,325.858.6988x72,"536,773",50.31 kg,196.24 cm,Papua New Guinea,B-,16/05/1980 09:13:37
75,,,,,Madison Williams,+1-[phone],"400,903",75.53 kg,173.72 cm,Portugal,A-,26/01/1960 20:00:42
76,,,,,Aaron Mccoy,547-819-5834x18,"510,589",81.26 kg,197.16 cm,Gibraltar,O+,16/03/1965 07:36:32
77,,,,,Nicholas Blair,(531)827-9750x4,"861,965",54.48 kg,171.80 cm,Niger,,05/08/2000 00:19:03
78,,,,,Brandon Rodriguez,284.334.9492,"248,499",98.05 kg,195.26 cm,Tonga,A-,02/05/1989 07:46:35
79,,,,,Lauren Gonzalez,(753)802-9323x1,"169,534",99.16 kg,151.02 cm,Ethiopia,B-,08/04/1978 14:17:16
80,,,,,Garrett Sims,408-630-2574,"438,680",92.74 kg,154.95 cm,Holy See (Vatican City State),O+,26/05/1987 09:48:30
81,,,,,Michelle Jones,4049364852,"469,135",62.89 kg,159.78 cm,United States Minor Outlying Islands,O+,17/07/1985 15:16:47
82,,,,,Hannah Rodriguez,001-480-768-845,"403,175",85.49 kg,155.44 cm,Holy See (Vatican City State),AB+,29/01/1990 03:21:52
83,,,,,Larry King,6725851794,"123,473",96.50 kg,173.96 cm,Bosnia and Herzegovina,AB-,23/08/1981 11:33:52
84,,,,,Patrick Davidson,743.551.7896x30,"310,497",88.96 kg,184.85 cm,New Zealand,B+,28/09/1982 13:05:21
85,,,,,Dean Burns,305.306.1938x13,"821,255",90.72 kg,156.12 cm,South Africa,B-,03/07/1990 03:16:53
86,,,,,Keith Stone,+1-[phone],"131,120",90.51 kg,192.51 cm,Palestinian Territory,O+,30/03/1974 11:47:02
87,,,,,Nancy Lucas,302-783-5778,"605,838",76.52 kg,188.27 cm,Samoa,AB+,
88,,,,,Natalie Rodriguez,+1-[phone],"265,241",63.29 kg,156.51 cm,Faroe Islands,AB+,
89,,,,,Justin Walter,+1-[phone],,91.66 kg,162.30 cm,Cape Verde,AB-,
90,,,,,Pamela Foster,,"487,697",51.25 kg,162.31 cm,South Africa,O+,05/05/1989 02:40:48
91,,,,,Chad Johnson,001-300-645-285,"166,311",96.57 kg,160.54 cm,Nicaragua,A+,24/06/1986 23:40:36
92,,,,,Aaron Fischer,(926)854-0912x2,"215,538",74.95 kg,189.21 cm,,,02/01/1998 05:32:51
93,,,,,Ashley Bridges,(475)785-7217x5,"99,663",80.64 kg,153.85 cm,San Marino,O+,27/10/1963 12:22:28
94,,,,,Dr. Jose Freeman,(265)552-0774x6,"917,913",59.83 kg,186.77 cm,Mexico,B-,20/12/2000 11:16:10
95,,,,,Ebony Rodriguez,751-513-6761,"54,901",,177.90 cm,Aruba,A-,04/09/1965 05:59:57
96,,,,,Mary Green,545-689-0410x60,"953,625",87.29 kg,155.48 cm,Norway,O-,30/06/2001 19:42:46
